#time, fix[]
86.0091,2
86.1141,2
86.2191,2
86.3241,2
86.4291,2
86.5341,2
86.6391,2
86.7441,2
86.8491,2
86.9541,2
87.0591,2
87.1641,2
87.2691,2
87.3741,2
87.4791,2
87.5841,2
87.6891,2
87.7941,2
87.8991,2
88.0041,2
88.1091,2
88.2141,2
88.3191,2
88.4241,2
88.5291,2
88.6341,2
88.7391,2
88.8441,2
88.9491,2
89.0541,2
89.1591,2
89.2641,2
89.3691,2
89.4741,2
89.5791,2
89.6841,2
89.7891,2
89.8941,2
89.9991,2
90.1041,2
90.2091,2
90.3141,2
90.4191,2
90.5241,2
90.6308,2
90.7341,2
90.8391,2
90.9441,2
91.0491,2
91.1541,2
91.2591,2
91.3641,2
91.4691,2
91.5741,2
91.6791,2
91.7841,2
91.8891,2
91.9941,2
92.0991,2
92.2041,2
92.3091,2
92.4141,2
92.5191,2
92.6241,2
92.7291,2
92.8341,2
92.9391,2
93.0441,2
93.1491,2
93.2541,2
93.3591,2
93.4641,2
93.5691,2
93.6741,2
93.7791,2
93.8841,2
93.9891,2
94.0941,2
94.1991,2
94.3041,2
94.4091,2
94.5141,2
94.6191,2
94.7241,2
94.8291,2
94.9341,2
95.0391,2
95.1441,2
95.2491,2
95.3541,2
95.4591,2
95.5641,2
95.6691,2
95.7741,2
95.8808,2
95.9841,2
96.0891,2
96.1941,2
96.2991,2
96.4041,2
96.5091,2
96.6141,2
96.7191,2
96.8241,2
96.9291,2
97.0341,2
97.1391,2
97.2441,2
97.3491,2
97.4541,2
97.5591,2
97.6641,2
97.7691,2
97.8741,2
97.9791,2
98.0841,2
98.1891,2
98.2941,2
98.3991,2
98.5041,2
98.6091,2
98.7141,2
98.8191,2
98.9241,2
99.0291,2
99.1341,2
99.2391,2
99.3441,2
99.4491,2
99.5541,2
99.6591,2
99.7641,2
99.8691,2
99.9741,2
100.079,2
100.184,2
100.289,2
100.394,2
100.499,2
100.604,2
100.709,2
100.814,2
100.919,2
101.024,2
101.131,2
101.234,2
101.339,2
101.444,2
101.549,2
101.654,2
101.759,2
101.864,2
101.969,2
102.074,2
102.179,2
102.284,2
102.389,2
102.494,2
102.599,2
102.704,2
102.809,2
102.914,2
103.019,2
103.124,2
103.229,2
103.334,2
103.439,2
103.544,2
103.649,2
103.754,2
103.859,2
103.964,2
104.069,2
104.174,2
104.279,2
104.384,2
104.489,2
104.594,2
104.699,2
104.804,2
104.909,2
105.014,2
105.119,2
105.224,2
105.329,2
105.434,2
105.539,2
105.644,2
105.749,2
105.854,2
105.959,2
106.064,2
106.169,2
106.274,2
106.381,2
106.484,2
106.589,2
106.694,2
106.799,2
106.904,2
107.009,2
107.114,2
107.219,2
107.324,2
107.429,2
107.534,2
107.639,2
107.744,2
107.849,2
107.954,2
108.059,2
108.164,2
108.269,2
108.374,2
108.479,2
108.584,2
108.689,2
108.794,2
108.899,2
109.004,2
109.109,2
109.214,2
109.319,2
109.424,2
109.529,2
109.634,2
109.739,2
109.844,2
109.949,2
110.054,2
110.159,2
110.264,2
110.369,2
110.474,2
110.579,2
110.684,2
110.789,2
110.894,2
110.999,2
111.104,2
111.209,2
111.314,2
111.419,2
111.524,2
111.631,2
111.734,2
111.839,2
111.944,2
112.049,2
112.154,2
112.259,2
112.364,2
112.469,2
112.574,2
112.679,2
112.784,2
112.889,2
112.994,2
113.099,2
113.204,2
113.309,2
113.414,2
113.519,2
113.624,2
113.729,2
113.834,2
113.939,2
114.044,2
114.149,2
114.254,2
114.359,2
114.464,2
114.569,2
114.674,2
114.779,2
114.884,2
114.989,2
115.094,2
115.199,2
115.304,2
115.409,2
115.514,2
115.619,2
115.724,2
115.829,2
115.934,2
116.039,2
116.144,2
116.249,2
116.354,2
116.459,2
116.564,2
116.669,2
116.774,2
116.881,2
116.984,2
117.089,2
117.194,2
117.299,2
117.404,2
117.509,2
117.614,2
117.719,2
117.824,2
117.929,2
118.034,2
118.139,2
118.244,2
118.349,2
118.454,2
118.559,2
118.664,2
118.769,2
118.874,2
118.979,2
119.084,2
119.189,2
119.294,2
119.399,2
119.504,2
119.609,2
119.714,2
119.819,2
119.924,2
120.029,2
120.134,2
120.239,2
120.344,2
120.449,2
120.554,2
120.659,2
120.764,2
120.869,2
120.974,2
121.079,2
121.184,2
121.289,2
121.394,2
121.499,2
121.604,2
121.709,2
121.814,2
121.919,2
122.024,2
122.131,2
122.234,2
122.339,2
122.444,2
122.549,2
122.654,2
122.759,2
122.864,2
122.969,2
123.074,2
123.179,2
123.284,2
123.389,2
123.494,2
123.599,2
123.704,2
123.809,2
123.914,2
124.019,2
124.124,2
124.229,2
124.334,2
124.439,2
124.544,2
124.649,2
124.754,2
124.859,2
124.964,2
125.069,2
125.174,2
125.279,2
125.384,2
125.489,2
125.594,2
125.699,2
125.804,2
125.909,2
126.014,2
126.119,2
126.224,2
126.329,2
126.434,2
126.539,2
126.644,2
126.749,2
126.854,2
126.959,2
127.064,2
127.169,2
127.274,2
127.381,2
127.484,2
127.589,2
127.694,2
127.799,2
127.904,2
128.009,2
128.114,2
128.219,2
128.324,2
128.429,2
128.534,2
128.639,2
128.744,2
128.849,2
128.954,2
129.059,2
129.164,2
129.269,2
129.374,2
129.479,2
129.584,2
129.689,2
129.794,2
129.899,2
130.004,2
130.109,2
130.214,2
130.319,2
130.424,2
130.529,2
130.634,2
130.739,2
130.844,2
130.949,2
131.054,2
131.159,2
131.264,2
131.369,2
131.474,2
131.579,2
131.684,2
131.789,2
131.894,2
131.999,2
132.104,2
132.209,2
132.314,2
132.419,2
132.524,2
132.631,2
132.734,2
132.839,2
132.944,2
133.049,2
133.154,2
133.259,2
133.364,2
133.469,2
133.574,2
133.679,2
133.784,2
133.889,2
133.994,2
134.099,2
134.204,2
134.309,2
134.414,2
134.519,2
134.624,2
134.729,2
134.834,2
134.939,2
135.044,2
135.149,2
135.254,2
135.359,2
135.464,2
135.569,2
135.674,2
135.779,2
135.884,2
135.989,2
136.094,2
136.199,2
136.304,2
136.409,2
136.514,2
136.619,2
136.724,2
136.829,2
136.934,2
137.039,2
137.144,2
137.249,2
137.354,2
137.459,2
137.564,2
137.669,2
137.774,2
137.881,2
137.984,2
138.089,2
138.194,2
138.299,2
138.404,2
138.509,2
138.614,2
138.719,2
138.824,2
138.929,2
139.034,2
139.139,2
139.244,2
139.349,2
139.454,2
139.559,2
139.664,2
139.769,2
139.874,2
139.979,2
140.084,2
140.189,2
140.294,2
140.399,2
140.504,2
140.609,2
140.714,2
140.819,2
140.924,2
141.029,2
141.134,2
141.239,2
141.344,2
141.449,2
141.554,2
141.659,2
141.764,2
141.869,2
141.974,2
142.079,2
142.184,2
142.289,2
142.394,2
142.499,2
142.604,2
142.709,2
142.814,2
142.919,2
143.024,2
143.131,2
143.234,2
143.339,2
143.444,2
143.549,2
143.654,2
143.759,2
143.864,2
143.969,2
144.074,2
144.179,2
144.284,2
144.389,2
144.494,2
144.599,2
144.704,2
144.809,2
144.914,2
145.019,2
145.124,2
145.229,2
145.334,2
145.439,2
145.544,2
145.649,2
145.754,2
145.859,2
145.964,2
146.069,2
146.174,2
146.279,2
146.384,2
146.489,2
146.594,2
146.699,2
146.804,2
146.909,2
147.014,2
147.119,2
147.224,2
147.329,2
147.434,2
147.539,2
147.644,2
147.749,2
147.854,2
147.959,2
148.064,2
148.169,2
148.274,2
148.381,2
148.484,2
148.589,2
148.694,2
148.799,2
148.904,2
149.009,2
149.114,2
149.219,2
149.324,2
149.429,2
149.534,2
149.639,2
149.744,2
149.849,2
149.954,2
150.059,2
150.164,2
150.269,2
150.374,2
150.479,2
150.584,2
150.689,2
150.794,2
150.899,2
151.004,2
151.109,2
151.214,2
151.319,2
151.424,2
151.529,2
151.634,2
151.739,2
151.844,2
151.949,2
152.054,2
152.159,2
152.264,2
152.369,2
152.474,2
152.579,2
152.684,2
152.789,2
152.894,2
152.999,2
153.104,2
153.209,2
153.314,2
153.419,2
153.524,2
153.631,2
153.734,2
153.839,2
153.944,2
154.049,2
154.154,2
154.259,2
154.364,2
154.469,2
154.574,2
154.679,2
154.784,2
154.889,2
154.994,2
155.099,2
155.204,2
155.309,2
155.414,2
155.519,2
155.624,2
155.729,2
155.834,2
155.939,2
156.044,2
156.149,2
156.254,2
156.359,2
156.464,2
156.569,2
156.674,2
156.779,2
156.884,2
156.989,2
157.094,2
157.199,2
157.304,2
157.409,2
157.514,2
157.619,2
157.724,2
157.829,2
157.934,2
158.039,2
158.144,2
158.249,2
158.354,2
158.459,2
158.564,2
158.669,2
158.774,2
158.881,2
158.984,2
159.089,2
159.194,2
159.299,2
159.404,2
159.509,2
159.614,2
159.719,2
159.824,2
159.929,2
160.034,2
160.139,2
160.244,2
160.349,2
160.454,2
160.559,2
160.664,2
160.769,2
160.874,2
160.979,2
161.084,2
161.189,2
161.294,2
161.399,2
161.504,2
161.609,2
161.714,2
161.819,2
161.924,2
162.029,2
162.134,2
162.239,2
162.344,2
162.449,2
162.554,2
162.659,2
162.764,2
162.869,2
162.974,2
163.079,2
163.184,2
163.289,2
163.394,2
163.499,2
163.604,2
163.709,2
163.814,2
163.919,2
164.024,2
164.131,2
164.234,2
164.339,2
164.444,2
164.549,2
164.654,2
164.759,2
164.864,2
164.969,2
165.074,2
165.179,2
165.284,2
165.389,2
165.494,2
165.599,2
165.704,2
165.809,2
165.914,2
166.019,2
166.124,2
166.229,2
166.334,2
166.439,2
166.544,2
166.649,2
166.754,2
166.859,2
166.964,2
167.069,2
167.174,2
167.279,2
167.384,2
167.489,2
167.594,2
167.699,2
167.804,2
167.909,2
168.014,2
168.119,2
168.224,2
168.329,2
168.434,2
168.539,2
168.644,2
168.749,2
168.854,2
168.959,2
169.064,2
169.169,2
169.274,2
169.381,2
169.484,2
169.589,2
169.694,2
169.799,2
169.904,2
170.009,2
170.114,2
170.219,2
170.324,2
170.429,2
170.534,2
170.639,2
170.744,2
170.849,2
170.954,2
171.059,2
171.164,2
171.269,2
171.374,2
171.479,2
171.584,2
171.689,2
171.794,2
171.899,2
172.004,2
172.109,2
172.214,2
172.319,2
172.424,2
172.529,2
172.634,2
172.739,2
172.844,2
172.949,2
173.054,2
173.159,2
173.264,2
173.369,2
173.474,2
173.579,2
173.684,2
173.789,2
173.894,2
173.999,2
174.104,2
174.209,2
174.314,2
174.419,2
174.524,2
174.631,2
174.734,2
174.839,2
174.944,2
175.049,2
175.154,2
175.259,2
175.364,2
175.469,2
175.574,2
175.679,2
175.784,2
175.889,2
175.994,2
176.099,2
176.204,2
176.309,2
176.414,2
176.519,2
176.624,2
176.729,2
176.834,2
176.939,2
177.044,2
177.149,2
177.254,2
177.359,2
177.464,2
177.569,2
177.674,2
177.779,2
177.884,2
177.989,2
178.094,2
178.199,2
178.304,2
178.409,2
178.514,2
178.619,2
178.724,2
178.829,2
178.934,2
179.039,2
179.144,2
179.249,2
179.354,2
179.459,2
179.564,2
179.669,2
179.774,2
179.881,2
179.984,2
180.089,2
180.194,2
180.299,2
180.404,2
180.509,2
180.614,2
180.719,2
180.824,2
180.929,2
181.034,2
181.139,2
181.244,2
181.349,2
181.454,2
181.559,2
181.664,2
181.769,2
181.874,2
181.979,2
182.084,2
182.189,2
182.294,2
182.399,2
182.504,2
182.609,2
182.714,2
182.819,2
182.924,2
183.029,2
183.134,2
183.239,2
183.344,2
183.449,2
183.554,2
183.659,2
183.764,2
183.869,2
183.974,2
184.079,2
184.184,2
184.289,2
184.394,2
184.499,2
184.604,2
184.709,2
184.814,2
184.919,2
185.024,2
185.131,2
185.234,2
185.339,2
185.444,2
185.549,2
185.654,2
185.759,2
185.864,2
185.969,2
186.074,2
186.179,2
186.284,2
186.389,2
186.494,2
186.599,2
186.704,2
186.809,2
186.914,2
187.019,2
187.124,2
187.229,2
187.334,2
187.439,2
187.544,2
187.649,2
187.754,2
187.859,2
187.964,2
188.069,2
188.174,2
188.279,2
188.384,2
188.489,2
188.594,2
188.699,2
188.804,2
188.909,2
189.014,2
189.119,2
189.224,2
189.329,2
189.434,2
189.539,2
189.644,2
189.749,2
189.854,2
189.959,2
190.064,2
190.169,2
190.274,2
190.381,2
190.484,2
190.589,2
190.694,2
190.799,2
190.904,2
191.009,2
191.114,2
191.219,2
191.324,2
191.429,2
191.534,2
191.639,2
191.744,2
191.849,2
191.954,2
192.059,2
192.164,2
192.269,2
192.374,2
192.479,2
192.584,2
192.689,2
192.794,2
192.899,2
193.004,2
193.109,2
193.214,2
193.319,2
193.424,2
193.529,2
193.634,2
193.739,2
193.844,2
193.949,2
194.054,2
194.159,2
194.264,2
194.369,2
194.474,2
194.579,2
194.684,2
194.789,2
194.894,2
194.999,2
195.104,2
195.209,2
195.314,2
195.419,2
195.524,2
195.64,2
195.734,2
195.839,2
195.944,2
196.049,2
196.154,2
196.259,2
196.364,2
196.469,2
196.574,2
196.679,2
196.784,2
196.889,2
196.994,2
197.099,2
197.204,2
197.309,2
197.414,2
197.519,2
197.624,2
197.729,2
197.834,2
197.939,2
198.044,2
198.149,2
198.254,2
198.359,2
198.464,2
198.569,2
198.674,2
198.779,2
198.884,2
198.989,2
199.094,2
199.199,2
199.304,2
199.409,2
199.514,2
199.619,2
199.724,2
199.829,2
199.934,2
200.039,2
200.144,2
200.249,2
200.354,2
200.459,2
200.564,2
200.669,2
200.774,2
200.89,2
200.984,2
201.089,2
201.194,2
201.299,2
201.404,2
201.509,2
201.614,2
201.719,2
201.824,2
201.929,2
202.034,2
202.139,2
202.244,2
202.349,2
202.454,2
202.559,2
202.664,2
202.769,2
202.874,2
202.979,2
203.084,2
203.189,2
203.294,2
203.399,2
203.504,2
203.609,2
203.714,2
203.819,2
203.924,2
204.029,2
204.134,2
204.239,2
204.344,2
204.449,2
204.554,2
204.659,2
204.764,2
204.869,2
204.974,2
205.079,2
205.184,2
205.289,2
205.394,2
205.499,2
205.604,2
205.709,2
205.814,2
205.919,2
206.024,2
206.131,2
206.234,2
206.339,2
206.444,2
206.549,2
206.654,2
206.759,2
206.864,2
206.969,2
207.074,2
207.179,2
207.284,2
207.389,2
207.494,2
207.599,2
207.704,2
207.809,2
207.914,2
208.019,2
208.124,2
208.229,2
208.334,2
208.439,2
208.544,2
208.649,2
208.754,2
208.859,2
208.964,2
209.069,2
209.174,2
209.279,2
209.384,2
209.489,2
209.594,2
209.699,2
209.804,2
209.909,2
210.014,2
210.119,2
210.224,2
210.329,2
210.434,2
210.539,2
210.644,2
210.749,2
210.854,2
210.959,2
211.064,2
211.169,2
211.274,2
211.381,2
211.484,2
211.589,2
211.694,2
211.799,2
211.904,2
212.009,2
212.114,2
212.219,2
212.324,2
212.429,2
212.534,2
212.639,2
212.744,2
212.849,2
212.954,2
213.059,2
213.164,2
213.269,2
213.374,2
213.479,2
213.584,2
213.689,2
213.794,2
213.899,2
214.004,2
214.109,2
214.214,2
214.319,2
214.424,2
214.529,2
214.634,2
214.739,2
214.844,2
214.949,2
215.054,2
215.159,2
215.264,2
215.369,2
215.474,2
215.579,2
215.684,2
215.789,2
215.894,2
215.999,2
216.104,2
216.209,2
216.314,2
216.419,2
216.524,2
216.631,2
216.734,2
216.839,2
216.944,2
217.049,2
217.154,2
217.259,2
217.364,2
217.469,2
217.574,2
217.679,2
217.784,2
217.889,2
217.994,2
218.099,2
218.204,2
218.309,2
218.414,2
218.519,2
218.624,2
218.729,2
218.834,2
218.939,2
219.044,2
219.149,2
219.254,2
219.359,2
219.464,2
219.569,2
219.674,2
219.779,2
219.884,2
219.989,2
220.094,2
220.199,2
220.304,2
220.409,2
220.514,2
220.619,2
220.724,2
220.829,2
220.934,2
221.039,2
221.144,2
221.249,2
221.354,2
221.459,2
221.564,2
221.669,2
221.774,2
221.881,2
221.984,2
222.089,2
222.194,2
222.299,2
222.404,2
222.509,2
222.614,2
222.719,2
222.824,2
222.929,2
223.034,2
223.139,2
223.244,2
223.349,2
223.454,2
223.559,2
223.664,2
223.769,2
223.874,2
223.979,2
224.084,2
224.189,2
224.294,2
224.399,2
224.504,2
224.609,2
224.714,2
224.819,2
224.924,2
225.029,2
225.134,2
225.239,2
225.344,2
225.449,2
225.554,2
225.659,2
225.764,2
225.869,2
225.974,2
226.079,2
226.184,2
226.289,2
226.394,2
226.499,2
226.604,2
226.709,2
226.814,2
226.919,2
227.024,2
227.131,2
227.234,2
227.339,2
227.444,2
227.549,2
227.654,2
227.759,2
227.864,2
227.969,2
228.074,2
228.179,2
228.284,2
228.389,2
228.494,2
228.599,2
228.704,2
228.809,2
228.914,2
229.019,2
229.124,2
229.229,2
229.334,2
229.439,2
229.544,2
229.649,2
229.754,2
229.859,2
229.964,2
230.069,2
230.174,2
230.279,2
230.384,2
230.489,2
230.594,2
230.699,2
230.804,2
230.909,2
231.014,2
231.119,2
231.224,2
231.329,2
231.434,2
231.539,2
231.644,2
231.749,2
231.854,2
231.959,2
232.064,2
232.169,2
232.274,2
232.381,2
232.484,2
232.589,2
232.694,2
232.799,2
232.904,2
233.009,2
233.114,2
233.219,2
233.324,2
233.429,2
233.534,2
233.639,2
233.744,2
233.849,2
233.954,2
234.059,2
234.164,2
234.269,2
234.374,2
234.479,2
234.584,2
234.689,2
234.794,2
234.899,2
235.004,2
235.109,2
235.214,2
235.319,2
235.424,2
235.529,2
235.634,2
235.739,2
235.844,2
235.949,2
236.054,2
236.159,2
236.264,2
236.369,2
236.474,2
236.579,2
236.684,2
236.789,2
236.894,2
236.999,2
237.104,2
237.209,2
237.314,2
237.419,2
237.524,2
237.631,2
237.734,2
237.839,2
237.944,2
238.049,2
238.154,2
238.259,2
238.364,2
238.469,2
238.574,2
238.679,2
238.784,2
238.889,2
238.994,2
239.099,2
239.204,2
239.309,2
239.414,2
239.519,2
239.624,2
239.729,2
239.834,2
239.939,2
240.044,2
240.149,2
240.254,2
240.359,2
240.464,2
240.569,2
240.674,2
240.779,2
240.884,2
240.989,2
241.094,2
241.199,2
241.304,2
241.409,2
241.514,2
241.619,2
241.724,2
241.829,2
241.934,2
242.039,2
242.144,2
242.249,2
242.354,2
242.459,2
242.564,2
242.669,2
242.774,2
242.881,2
242.984,2
243.089,2
243.194,2
243.299,2
243.404,2
243.509,2
243.614,2
243.719,2
243.824,2
243.929,2
244.034,2
244.139,2
244.244,2
244.349,2
244.454,2
244.559,2
244.664,2
244.769,2
244.874,2
244.979,2
245.084,2
245.189,2
245.294,2
245.399,2
245.504,2
245.609,2
245.714,2
245.819,2
245.924,2
246.029,2
246.134,2
246.239,2
246.344,2
246.449,2
246.554,2
246.659,2
246.764,2
246.869,2
246.974,2
247.079,2
247.184,2
247.289,2
247.394,2
247.499,2
247.604,2
247.709,2
247.814,2
247.919,2
248.024,2
248.131,2
248.234,2
248.339,2
248.444,2
248.549,2
248.654,2
248.759,2
248.864,2
248.969,2
249.074,2
249.179,2
249.284,2
249.389,2
249.494,2
249.599,2
249.704,2
249.809,2
249.914,2
250.019,2
250.124,2
250.229,2
250.334,2
250.439,2
250.544,2
250.649,2
250.754,2
250.859,2
250.964,2
251.069,2
251.174,2
251.279,2
251.384,2
251.489,2
251.594,2
251.699,2
251.804,2
251.909,2
252.014,2
252.119,2
252.224,2
252.329,2
252.434,2
252.539,2
252.644,2
252.749,2
252.854,2
252.959,2
253.064,2
253.169,2
253.274,2
253.381,2
253.484,2
253.589,2
253.694,2
253.799,2
253.904,2
254.009,2
254.114,2
254.219,2
254.324,2
254.429,2
254.534,2
254.639,2
254.744,2
254.849,2
254.954,2
255.059,2
255.164,2
255.269,2
255.374,2
255.479,2
255.584,2
255.689,2
255.794,2
255.899,2
256.004,2
256.109,2
256.214,2
256.319,2
256.424,2
256.529,2
256.634,2
256.739,2
256.844,2
256.949,2
257.054,2
257.159,2
257.264,2
257.369,2
257.474,2
257.579,2
257.684,2
257.789,2
257.894,2
257.999,2
258.104,2
258.209,2
258.314,2
258.419,2
258.524,2
258.631,2
258.734,2
258.839,2
258.944,2
259.049,2
259.154,2
259.259,2
259.364,2
259.469,2
259.574,2
259.679,2
259.784,2
259.889,2
259.994,2
260.099,2
260.204,2
260.309,2
260.414,2
260.519,2
