#time, alt[]
27.9011,431.227
28.0061,431.57
28.1111,431.16
28.2161,431.388
28.3211,430.92
28.4261,431.237
28.5311,420.723
28.6361,420.723
28.7411,420.723
28.8461,420.723
28.9511,420.723
29.0561,420.723
29.1611,420.723
29.2661,420.723
29.3711,420.723
29.4761,455.931
29.5811,455.931
29.6861,455.931
29.7911,455.931
29.8961,455.931
30.0011,455.931
30.1061,455.931
30.2111,455.931
30.3161,455.931
30.4211,455.931
30.5261,518.927
30.6311,518.927
30.7361,518.927
30.8411,518.927
30.9461,518.927
31.0511,518.927
31.1561,518.927
31.2611,518.927
31.3661,518.927
31.4711,548.796
31.5761,548.796
31.6811,548.796
31.7861,548.796
31.8911,548.796
31.9961,548.796
32.1011,548.796
32.2061,548.796
32.3111,548.796
32.4161,548.796
32.5211,552.239
32.6261,552.239
32.7311,552.239
32.8361,552.239
32.9427,552.239
33.0461,552.239
33.1511,552.239
33.2561,552.239
33.3611,552.239
33.4661,552.239
33.5711,552.166
33.6761,552.166
33.7811,552.166
33.8861,552.166
33.9911,552.166
34.0961,552.166
34.2011,552.166
34.3061,552.166
34.4111,552.166
34.5161,551.377
34.6211,551.377
34.7261,551.377
34.8311,551.377
34.9361,551.377
35.0411,551.377
35.1461,551.377
35.2511,551.377
35.3561,551.377
35.4611,551.377
35.5661,550.756
35.6711,550.756
35.7761,550.756
35.8811,550.756
35.9861,550.756
36.0911,550.756
36.1961,550.756
36.3011,550.756
36.4061,550.756
36.5111,552.076
36.6161,552.076
36.7211,552.076
36.8261,552.076
36.9311,552.076
37.0361,552.076
37.1411,552.076
37.2461,552.076
37.3511,552.076
37.4561,552.076
37.5611,552.772
37.6661,552.772
37.7711,552.772
37.8761,552.772
37.9811,552.772
38.0861,552.772
38.1927,552.772
38.2961,552.772
38.4011,552.772
38.5061,552.802
38.6111,552.802
38.7161,552.802
38.8211,552.802
38.9261,552.802
39.0311,552.802
39.1361,552.802
39.2411,552.802
39.3461,552.802
39.4511,552.802
39.5561,552.858
39.6611,552.858
39.7871,552.858
39.8921,552.858
39.9971,552.858
40.1021,552.858
40.2071,552.858
40.3121,552.858
40.4171,552.858
40.5221,552.916
40.6271,552.916
40.7321,552.916
40.8371,552.916
40.9421,552.916
41.0471,552.916
41.1521,552.916
41.2571,552.916
41.3621,552.916
41.4671,553.07
41.5721,553.07
41.6771,553.07
41.7821,553.07
41.8871,553.07
41.9921,553.07
42.0971,553.07
42.2021,553.07
42.3071,553.07
42.4121,553.07
42.5171,552.771
42.6221,552.771
42.7271,552.771
42.8321,552.771
42.9371,552.771
43.0421,552.771
43.1471,552.771
43.2521,552.771
43.3588,552.771
43.4621,552.723
43.5671,552.723
43.6721,552.723
43.7771,552.723
43.8821,552.723
43.9871,552.723
44.0921,552.723
44.1971,552.723
44.3021,552.723
44.4071,552.723
44.5121,552.563
44.6171,552.563
44.7221,552.563
44.8271,552.563
44.9321,552.563
45.0371,552.563
45.1421,552.563
45.2471,552.563
45.3521,552.563
45.4571,552.563
45.5621,552.502
45.6671,552.502
45.7721,552.502
45.8771,552.502
45.9821,552.502
46.0871,552.502
46.1921,552.502
46.2971,552.502
46.4021,552.502
46.5071,552.279
46.6121,552.279
46.7171,552.279
46.8221,552.279
46.9271,552.279
47.0321,552.279
47.1371,552.279
47.2421,552.279
47.3471,552.279
47.4521,552.279
47.5571,552.431
47.6621,552.431
47.7671,552.431
47.8721,552.431
47.9771,552.431
48.0821,552.431
48.1871,552.431
48.2921,552.431
48.3971,552.431
48.5021,552.457
48.6088,552.457
48.7121,552.457
48.8171,552.457
48.9221,552.457
49.0271,552.457
49.1321,552.457
49.2371,552.457
49.3421,552.457
49.4471,552.457
49.5521,552.72
49.6571,552.72
49.7621,552.72
49.8671,552.72
49.9721,552.72
50.0771,552.72
50.1821,552.72
50.2871,552.72
50.3921,552.72
50.4971,553.06
50.6021,553.06
50.7071,553.06
50.8121,553.06
50.9171,553.06
51.0221,553.06
51.1271,553.06
51.2321,553.06
51.3371,553.06
51.4421,553.06
51.5471,553.265
51.6521,553.265
51.7571,553.265
51.8621,553.265
51.9671,553.265
52.0721,553.265
52.1771,553.265
52.2821,553.265
52.3871,553.265
52.4921,553.588
52.5971,553.588
52.7021,553.588
52.8071,553.588
52.9121,553.588
53.0171,553.588
53.1221,553.588
53.2271,553.588
53.3321,553.588
53.4371,553.588
53.5421,553.966
53.6471,553.966
53.7521,553.966
53.8668,553.966
53.9621,553.966
54.0671,553.966
54.1721,553.966
54.2771,553.966
54.3821,553.966
54.4871,554.081
54.5921,554.081
54.6971,554.081
54.8021,554.081
54.9071,554.081
55.0121,554.081
55.1171,554.081
55.2221,554.081
55.3271,554.081
55.4321,554.081
55.5371,554.165
55.6421,554.165
55.7471,554.165
55.8521,554.165
55.9571,554.165
56.0621,554.165
56.1671,554.165
56.2721,554.165
56.3771,554.165
56.4821,554.215
56.5871,554.215
56.6921,554.215
56.7971,554.215
56.9021,554.215
57.0071,554.215
57.1121,554.215
57.2171,554.215
57.3221,554.215
57.4271,554.215
57.5321,554.321
57.6371,554.321
57.7421,554.321
57.8471,554.321
57.9521,554.321
58.0571,554.321
58.1621,554.321
58.2671,554.321
58.3721,554.321
58.4771,554.364
58.5821,554.364
58.6871,554.364
58.7921,554.364
58.8971,554.364
59.0021,554.364
59.1169,554.364
59.2121,554.364
59.3171,554.364
59.4221,554.364
59.5271,554.412
59.6321,554.412
59.7371,554.412
59.8421,554.412
59.9471,554.412
60.0521,554.412
60.1571,554.412
60.2621,554.412
60.3671,554.412
60.4721,554.438
60.5771,554.438
60.6821,554.438
60.7871,554.438
60.8921,554.438
60.9971,554.438
61.1021,554.438
61.2071,554.438
61.3121,554.438
61.4171,554.438
61.5221,554.512
61.6271,554.512
61.7321,554.512
61.8371,554.512
61.9421,554.512
62.0471,554.512
62.1521,554.512
62.2571,554.512
62.3621,554.512
62.4671,554.512
62.5721,554.587
62.6771,554.587
62.7821,554.587
62.8871,554.587
62.9921,554.587
63.0971,554.587
63.2021,554.587
63.3071,554.587
63.4121,554.587
63.5171,554.561
63.6221,554.561
63.7271,554.561
63.8321,554.561
63.9371,554.561
64.0421,554.561
64.1471,554.561
64.2521,554.561
64.3588,554.561
64.4621,554.561
64.5671,554.504
64.6721,554.504
64.7771,554.504
64.8821,554.504
64.9871,554.504
65.0921,554.504
65.1971,554.504
65.3021,554.504
65.4071,554.504
65.5121,554.51
65.6171,554.51
65.7221,554.51
65.8271,554.51
65.9321,554.51
66.0371,554.51
66.1421,554.51
66.2471,554.51
66.3521,554.51
66.4572,554.51
66.5621,554.464
66.6671,554.464
66.7721,554.464
66.8771,554.464
66.9821,554.464
67.0871,554.464
67.1921,554.464
67.2971,554.464
67.4021,554.464
67.5071,554.52
67.6121,554.52
67.7171,554.52
67.8221,554.52
67.9271,554.52
68.0321,554.52
68.1371,554.52
68.2421,554.52
68.3471,554.52
68.4521,554.52
68.5571,554.48
68.6621,554.48
68.7671,554.48
68.8721,554.48
68.9771,554.48
69.0821,554.48
69.1871,554.48
69.2921,554.48
69.3971,554.48
69.5021,553.937
69.6088,553.937
69.7121,553.937
69.8171,553.937
69.9221,553.937
70.0271,553.937
70.1321,553.937
70.2371,553.937
70.3421,553.937
70.4471,553.937
70.5521,553.472
70.6571,553.472
70.7621,553.472
70.8671,553.472
70.9721,553.472
71.0771,553.472
71.1821,553.472
71.2871,553.472
71.3921,553.472
71.4971,553.417
71.6021,553.417
71.7071,553.417
71.8121,553.417
71.9171,553.417
72.0221,553.417
72.1271,553.417
72.2321,553.417
72.3371,553.417
72.4421,553.417
72.5471,553.486
72.6521,553.486
72.7571,553.486
72.8621,553.486
72.9671,553.486
73.0721,553.486
73.1771,553.486
73.2821,553.486
73.3871,553.486
73.4921,553.481
73.5971,553.481
73.7021,553.481
73.8071,553.481
73.9121,553.481
74.0171,553.481
74.1221,553.481
74.2271,553.481
74.3321,553.481
74.4371,553.481
74.5421,554.003
74.6471,554.003
74.7521,554.003
74.859,554.003
74.9621,554.003
75.0671,554.003
75.1721,554.003
75.2771,554.003
75.3821,554.003
75.4871,554.144
75.5921,554.144
75.6971,554.144
75.8021,554.144
75.9071,554.144
76.0121,554.144
76.1171,554.144
76.2221,554.144
76.3271,554.144
76.4321,554.144
76.5371,554.285
76.6421,554.285
76.7471,554.285
76.8521,554.285
76.9571,554.285
77.0621,554.285
77.1671,554.285
77.2721,554.285
77.3771,554.285
77.4821,554.712
77.5871,554.712
77.6921,554.712
77.7971,554.712
77.9021,554.712
78.0071,554.712
78.1121,554.712
78.2171,554.712
78.3221,554.712
78.4271,554.712
78.5321,554.752
78.6371,554.752
78.7421,554.752
78.8471,554.752
78.9521,554.752
79.0571,554.752
79.1621,554.752
79.2671,554.752
79.3721,554.752
79.4771,554.745
79.5821,554.745
79.6871,554.745
79.7921,554.745
79.8971,554.745
80.0021,554.745
80.1088,554.745
80.2121,554.745
80.3171,554.745
80.4221,554.745
80.5271,554.743
80.6321,554.743
80.7371,554.743
80.8421,554.743
80.9471,554.743
81.0521,554.743
81.1571,554.743
81.2621,554.743
81.3671,554.743
81.4721,554.75
81.5771,554.75
81.6821,554.75
81.7871,554.75
81.8921,554.75
81.9971,554.75
82.1021,554.75
82.2071,554.75
82.3121,554.75
82.4171,554.75
82.5221,554.812
82.6271,554.812
82.7321,554.812
82.8371,554.812
82.9421,554.812
83.0471,554.812
83.1521,554.812
83.2571,554.812
83.3621,554.812
83.4671,554.812
83.5721,554.87
83.6771,554.87
83.7821,554.87
83.8871,554.87
83.9921,554.87
84.0971,554.87
84.2021,554.87
84.3071,554.87
84.4121,554.87
84.5171,555.027
84.6221,555.027
84.7271,555.027
84.8321,555.027
84.9371,555.027
85.0421,555.027
85.1471,555.027
85.2521,555.027
85.3588,555.027
85.4621,555.027
85.5671,555.149
85.6721,555.149
85.7771,555.149
85.8821,555.149
85.9871,555.149
86.0921,555.149
86.1971,555.149
86.3021,555.149
86.4071,555.149
86.5121,555.289
86.6171,555.289
86.7221,555.289
86.8271,555.289
86.9321,555.289
87.0371,555.289
87.1421,555.289
87.2471,555.289
87.3521,555.289
87.4571,555.289
87.5621,555.346
87.6671,555.346
87.7721,555.346
87.8771,555.346
87.9821,555.346
