#time, lat[]
27.9011,0
28.0061,0
28.1111,0
28.2161,0
28.3211,0
28.4261,0
28.5311,48.0666
28.6361,48.0666
28.7411,48.0666
28.8461,48.0666
28.9511,48.0666
29.0561,48.0666
29.1611,48.0666
29.2661,48.0666
29.3711,48.0666
29.4761,48.0666
29.5811,48.0666
29.6861,48.0666
29.7911,48.0666
29.8961,48.0666
30.0011,48.0666
30.1061,48.0666
30.2111,48.0666
30.3161,48.0666
30.4211,48.0666
30.5261,48.0666
30.6311,48.0666
30.7361,48.0666
30.8411,48.0666
30.9461,48.0666
31.0511,48.0666
31.1561,48.0666
31.2611,48.0666
31.3661,48.0666
31.4711,48.0666
31.5761,48.0666
31.6811,48.0666
31.7861,48.0666
31.8911,48.0666
31.9961,48.0666
32.1011,48.0666
32.2061,48.0666
32.3111,48.0666
32.4161,48.0666
32.5211,48.0666
32.6261,48.0666
32.7311,48.0666
32.8361,48.0666
32.9427,48.0666
33.0461,48.0666
33.1511,48.0666
33.2561,48.0666
33.3611,48.0666
33.4661,48.0666
33.5711,48.0666
33.6761,48.0666
33.7811,48.0666
33.8861,48.0666
33.9911,48.0666
34.0961,48.0666
34.2011,48.0666
34.3061,48.0666
34.4111,48.0666
34.5161,48.0666
34.6211,48.0666
34.7261,48.0666
34.8311,48.0666
34.9361,48.0666
35.0411,48.0666
35.1461,48.0666
35.2511,48.0666
35.3561,48.0666
35.4611,48.0666
35.5661,48.0666
35.6711,48.0666
35.7761,48.0666
35.8811,48.0666
35.9861,48.0666
36.0911,48.0666
36.1961,48.0666
36.3011,48.0666
36.4061,48.0666
36.5111,48.0666
36.6161,48.0666
36.7211,48.0666
36.8261,48.0666
36.9311,48.0666
37.0361,48.0666
37.1411,48.0666
37.2461,48.0666
37.3511,48.0666
37.4561,48.0666
37.5611,48.0666
37.6661,48.0666
37.7711,48.0666
37.8761,48.0666
37.9811,48.0666
38.0861,48.0666
38.1927,48.0666
38.2961,48.0666
38.4011,48.0666
38.5061,48.0666
38.6111,48.0666
38.7161,48.0666
38.8211,48.0666
38.9261,48.0666
39.0311,48.0666
39.1361,48.0666
39.2411,48.0666
39.3461,48.0666
39.4511,48.0666
39.5561,48.0666
39.6611,48.0666
39.7871,48.0666
39.8921,48.0666
39.9971,48.0666
40.1021,48.0666
40.2071,48.0666
40.3121,48.0666
40.4171,48.0666
40.5221,48.0666
40.6271,48.0666
40.7321,48.0666
40.8371,48.0666
40.9421,48.0666
41.0471,48.0666
41.1521,48.0666
41.2571,48.0666
41.3621,48.0666
41.4671,48.0666
41.5721,48.0666
41.6771,48.0666
41.7821,48.0666
41.8871,48.0666
41.9921,48.0666
42.0971,48.0666
42.2021,48.0666
42.3071,48.0666
42.4121,48.0666
42.5171,48.0666
42.6221,48.0666
42.7271,48.0666
42.8321,48.0666
42.9371,48.0666
43.0421,48.0666
43.1471,48.0666
43.2521,48.0666
43.3588,48.0666
43.4621,48.0666
43.5671,48.0666
43.6721,48.0666
43.7771,48.0666
43.8821,48.0666
43.9871,48.0666
44.0921,48.0666
44.1971,48.0666
44.3021,48.0666
44.4071,48.0666
44.5121,48.0666
44.6171,48.0666
44.7221,48.0666
44.8271,48.0666
44.9321,48.0666
45.0371,48.0666
45.1421,48.0666
45.2471,48.0666
45.3521,48.0666
45.4571,48.0666
45.5621,48.0666
45.6671,48.0666
45.7721,48.0666
45.8771,48.0666
45.9821,48.0666
46.0871,48.0666
46.1921,48.0666
46.2971,48.0666
46.4021,48.0666
46.5071,48.0666
46.6121,48.0666
46.7171,48.0666
46.8221,48.0666
46.9271,48.0666
47.0321,48.0666
47.1371,48.0666
47.2421,48.0666
47.3471,48.0666
47.4521,48.0666
47.5571,48.0666
47.6621,48.0666
47.7671,48.0666
47.8721,48.0666
47.9771,48.0666
48.0821,48.0666
48.1871,48.0666
48.2921,48.0666
48.3971,48.0666
48.5021,48.0666
48.6088,48.0666
48.7121,48.0666
48.8171,48.0666
48.9221,48.0666
49.0271,48.0666
49.1321,48.0666
49.2371,48.0666
49.3421,48.0666
49.4471,48.0666
49.5521,48.0666
49.6571,48.0666
49.7621,48.0666
49.8671,48.0666
49.9721,48.0666
50.0771,48.0666
50.1821,48.0666
50.2871,48.0666
50.3921,48.0666
50.4971,48.0666
50.6021,48.0666
50.7071,48.0666
50.8121,48.0666
50.9171,48.0666
51.0221,48.0666
51.1271,48.0666
51.2321,48.0666
51.3371,48.0666
51.4421,48.0666
51.5471,48.0666
51.6521,48.0666
51.7571,48.0666
51.8621,48.0666
51.9671,48.0666
52.0721,48.0666
52.1771,48.0666
52.2821,48.0666
52.3871,48.0666
52.4921,48.0666
52.5971,48.0666
52.7021,48.0666
52.8071,48.0666
52.9121,48.0666
53.0171,48.0666
53.1221,48.0666
53.2271,48.0666
53.3321,48.0666
53.4371,48.0666
53.5421,48.0666
53.6471,48.0666
53.7521,48.0666
53.8668,48.0666
53.9621,48.0666
54.0671,48.0666
54.1721,48.0666
54.2771,48.0666
54.3821,48.0666
54.4871,48.0666
54.5921,48.0666
54.6971,48.0666
54.8021,48.0666
54.9071,48.0666
55.0121,48.0666
55.1171,48.0666
55.2221,48.0666
55.3271,48.0666
55.4321,48.0666
55.5371,48.0666
55.6421,48.0666
55.7471,48.0666
55.8521,48.0666
55.9571,48.0666
56.0621,48.0666
56.1671,48.0666
56.2721,48.0666
56.3771,48.0666
56.4821,48.0666
56.5871,48.0666
56.6921,48.0666
56.7971,48.0666
56.9021,48.0666
57.0071,48.0666
57.1121,48.0666
57.2171,48.0666
57.3221,48.0666
57.4271,48.0666
57.5321,48.0666
57.6371,48.0666
57.7421,48.0666
57.8471,48.0666
57.9521,48.0666
58.0571,48.0666
58.1621,48.0666
58.2671,48.0666
58.3721,48.0666
58.4771,48.0666
58.5821,48.0666
58.6871,48.0666
58.7921,48.0666
58.8971,48.0666
59.0021,48.0666
59.1169,48.0666
59.2121,48.0666
59.3171,48.0666
59.4221,48.0666
59.5271,48.0666
59.6321,48.0666
59.7371,48.0666
59.8421,48.0666
59.9471,48.0666
60.0521,48.0666
60.1571,48.0666
60.2621,48.0666
60.3671,48.0666
60.4721,48.0666
60.5771,48.0666
60.6821,48.0666
60.7871,48.0666
60.8921,48.0666
60.9971,48.0666
61.1021,48.0666
61.2071,48.0666
61.3121,48.0666
61.4171,48.0666
61.5221,48.0666
61.6271,48.0666
61.7321,48.0666
61.8371,48.0666
61.9421,48.0666
62.0471,48.0666
62.1521,48.0666
62.2571,48.0666
62.3621,48.0666
62.4671,48.0666
62.5721,48.0666
62.6771,48.0666
62.7821,48.0666
62.8871,48.0666
62.9921,48.0666
63.0971,48.0666
63.2021,48.0666
63.3071,48.0666
63.4121,48.0666
63.5171,48.0666
63.6221,48.0666
63.7271,48.0666
63.8321,48.0666
63.9371,48.0666
64.0421,48.0666
64.1471,48.0666
64.2521,48.0666
64.3588,48.0666
64.4621,48.0666
64.5671,48.0666
64.6721,48.0666
64.7771,48.0666
64.8821,48.0666
64.9871,48.0666
65.0921,48.0666
65.1971,48.0666
65.3021,48.0666
65.4071,48.0666
65.5121,48.0666
65.6171,48.0666
65.7221,48.0666
65.8271,48.0666
65.9321,48.0666
66.0371,48.0666
66.1421,48.0666
66.2471,48.0666
66.3521,48.0666
66.4572,48.0666
66.5621,48.0666
66.6671,48.0666
66.7721,48.0666
66.8771,48.0666
66.9821,48.0666
67.0871,48.0666
67.1921,48.0666
67.2971,48.0666
67.4021,48.0666
67.5071,48.0666
67.6121,48.0666
67.7171,48.0666
67.8221,48.0666
67.9271,48.0666
68.0321,48.0666
68.1371,48.0666
68.2421,48.0666
68.3471,48.0666
68.4521,48.0666
68.5571,48.0666
68.6621,48.0666
68.7671,48.0666
68.8721,48.0666
68.9771,48.0666
69.0821,48.0666
69.1871,48.0666
69.2921,48.0666
69.3971,48.0666
69.5021,48.0666
69.6088,48.0666
69.7121,48.0666
69.8171,48.0666
69.9221,48.0666
70.0271,48.0666
70.1321,48.0666
70.2371,48.0666
70.3421,48.0666
70.4471,48.0666
70.5521,48.0666
70.6571,48.0666
70.7621,48.0666
70.8671,48.0666
70.9721,48.0666
71.0771,48.0666
71.1821,48.0666
71.2871,48.0666
71.3921,48.0666
71.4971,48.0666
71.6021,48.0666
71.7071,48.0666
71.8121,48.0666
71.9171,48.0666
72.0221,48.0666
72.1271,48.0666
72.2321,48.0666
72.3371,48.0666
72.4421,48.0666
72.5471,48.0666
72.6521,48.0666
72.7571,48.0666
72.8621,48.0666
72.9671,48.0666
73.0721,48.0666
73.1771,48.0666
73.2821,48.0666
73.3871,48.0666
73.4921,48.0666
73.5971,48.0666
73.7021,48.0666
73.8071,48.0666
73.9121,48.0666
74.0171,48.0666
74.1221,48.0666
74.2271,48.0666
74.3321,48.0666
74.4371,48.0666
74.5421,48.0666
74.6471,48.0666
74.7521,48.0666
74.859,48.0666
74.9621,48.0666
75.0671,48.0666
75.1721,48.0666
75.2771,48.0666
75.3821,48.0666
75.4871,48.0666
75.5921,48.0666
75.6971,48.0666
75.8021,48.0666
75.9071,48.0666
76.0121,48.0666
76.1171,48.0666
76.2221,48.0666
76.3271,48.0666
76.4321,48.0666
76.5371,48.0666
76.6421,48.0666
76.7471,48.0666
76.8521,48.0666
76.9571,48.0666
77.0621,48.0666
77.1671,48.0666
77.2721,48.0666
77.3771,48.0666
77.4821,48.0666
77.5871,48.0666
77.6921,48.0666
77.7971,48.0666
77.9021,48.0666
78.0071,48.0666
78.1121,48.0666
78.2171,48.0666
78.3221,48.0666
78.4271,48.0666
78.5321,48.0666
78.6371,48.0666
78.7421,48.0666
78.8471,48.0666
78.9521,48.0666
79.0571,48.0666
79.1621,48.0666
79.2671,48.0666
79.3721,48.0666
79.4771,48.0666
79.5821,48.0666
79.6871,48.0666
79.7921,48.0666
79.8971,48.0666
80.0021,48.0666
80.1088,48.0666
80.2121,48.0666
80.3171,48.0666
80.4221,48.0666
80.5271,48.0666
80.6321,48.0666
80.7371,48.0666
80.8421,48.0666
80.9471,48.0666
81.0521,48.0666
81.1571,48.0666
81.2621,48.0666
81.3671,48.0666
81.4721,48.0666
81.5771,48.0666
81.6821,48.0666
81.7871,48.0666
81.8921,48.0666
81.9971,48.0666
82.1021,48.0666
82.2071,48.0666
82.3121,48.0666
82.4171,48.0666
82.5221,48.0666
82.6271,48.0666
82.7321,48.0666
82.8371,48.0666
82.9421,48.0666
83.0471,48.0666
83.1521,48.0666
83.2571,48.0666
83.3621,48.0666
83.4671,48.0666
83.5721,48.0666
83.6771,48.0666
83.7821,48.0666
83.8871,48.0666
83.9921,48.0666
84.0971,48.0666
84.2021,48.0666
84.3071,48.0666
84.4121,48.0666
84.5171,48.0666
84.6221,48.0666
84.7271,48.0666
84.8321,48.0666
84.9371,48.0666
85.0421,48.0666
85.1471,48.0666
85.2521,48.0666
85.3588,48.0666
85.4621,48.0666
85.5671,48.0666
85.6721,48.0666
85.7771,48.0666
85.8821,48.0666
85.9871,48.0666
86.0921,48.0666
86.1971,48.0666
86.3021,48.0666
86.4071,48.0666
86.5121,48.0666
86.6171,48.0666
86.7221,48.0666
86.8271,48.0666
86.9321,48.0666
87.0371,48.0666
87.1421,48.0666
87.2471,48.0666
87.3521,48.0666
87.4571,48.0666
87.5621,48.0666
87.6671,48.0666
87.7721,48.0666
87.8771,48.0666
87.9821,48.0666
88.0871,48.0666
88.1921,48.0666
88.2971,48.0666
88.4021,48.0666
88.5071,48.0666
88.6121,48.0666
88.7171,48.0666
88.8221,48.0666
88.9271,48.0666
89.0321,48.0666
89.1371,48.0666
89.2421,48.0666
89.3471,48.0666
89.4521,48.0666
89.5571,48.0666
89.6621,48.0666
89.7671,48.0666
89.8721,48.0666
89.9771,48.0666
90.0821,48.0666
90.1871,48.0666
90.2921,48.0666
90.3971,48.0666
90.5021,48.0666
90.6088,48.0666
90.7121,48.0666
90.8171,48.0666
90.9221,48.0666
91.0271,48.0666
91.1321,48.0666
91.2371,48.0666
91.3421,48.0666
91.4471,48.0666
91.5521,48.0666
91.6571,48.0666
91.7621,48.0666
91.8671,48.0666
91.9721,48.0666
92.0771,48.0666
92.1821,48.0666
92.2871,48.0666
92.3921,48.0666
92.4971,48.0666
92.6021,48.0666
92.7071,48.0666
92.8121,48.0666
92.9171,48.0666
93.0221,48.0666
93.1271,48.0666
93.2321,48.0666
93.3371,48.0666
93.4421,48.0666
93.5471,48.0666
93.6521,48.0666
93.7571,48.0666
93.8621,48.0666
93.9671,48.0666
94.0721,48.0666
94.1771,48.0666
94.2821,48.0666
94.3871,48.0666
94.4921,48.0666
94.5971,48.0666
94.7021,48.0666
94.8071,48.0666
94.9121,48.0666
95.0171,48.0666
95.1221,48.0666
95.2271,48.0666
95.3321,48.0666
95.4371,48.0666
95.5421,48.0666
95.6471,48.0666
95.7521,48.0666
95.8588,48.0666
95.9621,48.0666
96.0671,48.0666
96.1721,48.0666
96.2771,48.0666
96.3821,48.0666
96.4871,48.0666
96.5921,48.0666
96.6971,48.0666
96.8021,48.0666
96.9071,48.0666
97.0121,48.0666
97.1171,48.0666
97.2221,48.0666
97.3271,48.0666
97.4321,48.0666
97.5371,48.0666
97.6421,48.0666
97.7471,48.0666
