#time, lon[]
27.9231,0
28.0281,0
28.1331,0
28.2381,0
28.3431,0
28.4481,0
28.5531,0
28.6581,0
28.7631,0
28.8681,0
28.9731,0
29.0781,0
29.1831,0
29.2881,0
29.3931,0
29.4981,0
29.6031,0
29.7081,0
29.8131,0
29.9181,0
30.0231,0
30.1281,0
30.2331,0
30.3381,0
30.4431,0
30.5481,11.6441
30.6531,11.6441
30.7581,11.6441
30.8631,11.6441
30.9681,11.6441
31.0731,11.6441
31.1781,11.6441
31.2831,11.6441
31.3881,11.6441
31.4931,11.6441
31.5981,11.6441
31.7031,11.6441
31.8081,11.6441
31.9131,11.6441
32.0181,11.6441
32.1231,11.6441
32.2281,11.6441
32.3331,11.6441
32.4381,11.6441
32.5431,11.6441
32.6481,11.6441
32.7531,11.6441
32.8581,11.6441
32.9647,11.6441
33.0681,11.6441
33.1731,11.6441
33.2781,11.6441
33.3831,11.6441
33.4881,11.6441
33.5931,11.6441
33.6981,11.6441
33.8031,11.6441
33.9081,11.6441
34.0131,11.6441
34.1181,11.6441
34.2231,11.6441
34.3281,11.6441
34.4331,11.6441
34.5381,11.6441
34.6431,11.6441
34.7481,11.6441
34.8531,11.6441
34.9581,11.6441
35.0631,11.6441
35.1681,11.6441
35.2731,11.6441
35.3781,11.6441
35.4831,11.6441
35.5881,11.6441
35.6931,11.6441
35.7981,11.6441
35.9031,11.6441
36.0081,11.6441
36.1131,11.6441
36.2181,11.6441
36.3231,11.6441
36.4281,11.6441
36.5331,11.6441
36.6381,11.6441
36.7431,11.6441
36.8481,11.6441
36.9531,11.6441
37.0581,11.6441
37.1631,11.6441
37.2681,11.6441
37.3731,11.6441
37.4781,11.6441
37.5831,11.6441
37.6881,11.6441
37.7931,11.6441
37.8981,11.6441
38.0031,11.6441
38.1081,11.6441
38.2147,11.6441
38.3181,11.6441
38.4231,11.6441
38.5281,11.6441
38.6331,11.6441
38.7381,11.6441
38.8431,11.6441
38.9481,11.6441
39.0531,11.6441
39.1581,11.6441
39.2631,11.6441
39.3681,11.6441
39.4731,11.6441
39.5781,11.6441
39.6831,11.6441
39.7881,11.6441
39.8931,11.6441
39.9981,11.6441
40.1031,11.6441
40.2081,11.6441
40.3131,11.6441
40.4181,11.6441
40.5231,11.6441
40.6281,11.6441
40.7331,11.6441
40.8381,11.6441
40.9431,11.6441
41.0481,11.6441
41.1531,11.6441
41.2581,11.6441
41.3631,11.6441
41.4682,11.6441
41.5731,11.6441
41.6781,11.6441
41.8041,11.6441
41.9091,11.6441
42.0141,11.6441
42.1191,11.6441
42.2241,11.6441
42.3291,11.6441
42.4341,11.6441
42.5391,11.6441
42.6441,11.6441
42.7491,11.6441
42.8541,11.6441
42.9591,11.6441
43.0641,11.6441
43.1691,11.6441
43.2741,11.6441
43.3808,11.6441
43.4841,11.6441
43.5891,11.6441
43.6941,11.6441
43.7991,11.6441
43.9041,11.6441
44.0091,11.6441
44.1141,11.6441
44.2191,11.6441
44.3241,11.6441
44.4291,11.6441
44.5341,11.6441
44.6391,11.6441
44.7441,11.6441
44.8491,11.6441
44.9541,11.6441
45.0591,11.6441
45.1641,11.6441
45.2691,11.6441
45.3741,11.6441
45.4791,11.6441
45.5841,11.6441
45.6891,11.6441
45.7941,11.6441
45.8991,11.6441
46.0041,11.6441
46.1091,11.6441
46.2141,11.6441
46.3191,11.6441
46.4241,11.6441
46.5291,11.6441
46.6341,11.6441
46.7391,11.6441
46.8441,11.6441
46.9491,11.6441
47.0541,11.6441
47.1591,11.6441
47.2641,11.6441
47.3691,11.6441
47.4741,11.6441
47.5791,11.6441
47.6841,11.6441
47.7891,11.6441
47.8941,11.6441
47.9991,11.6441
48.1041,11.6441
48.2091,11.6441
48.3141,11.6441
48.4191,11.6441
48.5241,11.6441
48.6308,11.6441
48.7341,11.6441
48.8391,11.6441
48.9441,11.6441
49.0491,11.6441
49.1541,11.6441
49.2591,11.6441
49.3641,11.6441
49.4691,11.6441
49.5741,11.6441
49.6791,11.6441
49.7841,11.6441
49.8891,11.6441
49.9941,11.6441
50.0991,11.6441
50.2041,11.6441
50.3091,11.6441
50.4141,11.6441
50.5191,11.6441
50.6241,11.6441
50.7291,11.6441
50.8341,11.6441
50.9391,11.6441
51.0441,11.6441
51.1491,11.6441
51.2541,11.6441
51.3591,11.6441
51.4641,11.6441
51.5691,11.6441
51.6741,11.6441
51.7791,11.6441
51.8841,11.6441
51.9891,11.6441
52.0941,11.6441
52.1991,11.6441
52.3041,11.6441
52.4091,11.6441
52.5141,11.6441
52.6191,11.6441
52.7241,11.6441
52.8291,11.6441
52.9341,11.6441
53.0391,11.6441
53.1441,11.6441
53.2491,11.6441
53.3541,11.6441
53.4591,11.6441
53.5641,11.6441
53.6691,11.6441
53.7741,11.6441
53.8889,11.6441
53.9841,11.6441
54.0891,11.6441
54.1941,11.6441
54.2991,11.6441
54.4041,11.6441
54.5091,11.6441
54.6141,11.6441
54.7191,11.6441
54.8241,11.6441
54.9291,11.6441
55.0341,11.6441
55.1391,11.6441
55.2441,11.6441
55.3491,11.6441
55.4541,11.6441
55.5591,11.6441
55.6641,11.6441
55.7691,11.6441
55.8741,11.6441
55.9791,11.6441
56.0841,11.6441
56.1891,11.6441
56.2941,11.6441
56.3991,11.6441
56.5041,11.6441
56.6091,11.6441
56.7141,11.6441
56.8191,11.6441
56.9241,11.6441
57.0291,11.6441
57.1341,11.6441
57.2391,11.6441
57.3441,11.6441
57.4491,11.6441
57.5541,11.6441
57.6591,11.6441
57.7641,11.6441
57.8691,11.6441
57.9741,11.6441
58.0791,11.6441
58.1841,11.6441
58.2891,11.6441
58.3941,11.6441
58.4991,11.6441
58.6041,11.6441
58.7091,11.6441
58.8141,11.6441
58.9191,11.6441
59.0241,11.6441
59.1389,11.6441
59.2341,11.6441
59.3391,11.6441
59.4441,11.6441
59.5491,11.6441
59.6541,11.6441
59.7591,11.6441
59.8641,11.6441
59.9691,11.6441
60.0741,11.6441
60.1791,11.6441
60.2841,11.6441
60.3891,11.6441
60.4941,11.6441
60.5991,11.6441
60.7041,11.6441
60.8091,11.6441
60.9141,11.6441
61.0191,11.6441
61.1241,11.6441
61.2291,11.6441
61.3341,11.6441
61.4391,11.6441
61.5441,11.6441
61.6491,11.6441
61.7541,11.6441
61.8591,11.6441
61.9641,11.6441
62.0691,11.6441
62.1741,11.6441
62.2791,11.6441
62.3841,11.6441
62.4891,11.6441
62.5941,11.6441
62.6991,11.6441
62.8041,11.6441
62.9091,11.6441
63.0141,11.6441
63.1191,11.6441
63.2241,11.6441
63.3291,11.6441
63.4341,11.6441
63.5391,11.6441
63.6441,11.6441
63.7491,11.6441
63.8541,11.6441
63.9591,11.6441
64.0641,11.6441
64.1691,11.6441
64.2741,11.6441
64.3808,11.6441
64.4841,11.6441
64.5891,11.6441
64.6941,11.6441
64.7991,11.6441
64.9041,11.6441
65.0091,11.6441
65.1141,11.6441
65.2191,11.6441
65.3241,11.6441
65.4291,11.6441
65.5341,11.6441
65.6391,11.6441
65.7441,11.6441
65.8491,11.6441
65.9541,11.6441
66.0591,11.6441
66.1641,11.6441
66.2691,11.6441
66.3741,11.6441
66.4792,11.6441
66.5841,11.6441
66.6891,11.6441
66.7941,11.6441
66.8991,11.6441
67.0041,11.6441
67.1091,11.6441
67.2141,11.6441
67.3191,11.6441
67.4241,11.6441
67.5291,11.6441
67.6341,11.6441
67.7391,11.6441
67.8441,11.6441
67.9491,11.6441
68.0541,11.6441
68.1591,11.6441
68.2641,11.6441
68.3691,11.6441
68.4741,11.6441
68.5791,11.6441
68.6841,11.6441
68.7891,11.6441
68.8941,11.6441
68.9991,11.6441
69.1041,11.6441
69.2091,11.6441
69.3141,11.6441
