#time, accY[]
27.9021,-0.490979
28.0071,-0.483794
28.1121,-0.450264
28.2171,-0.407153
28.3221,-0.464634
28.4271,-0.517324
28.5321,-0.467029
28.6371,-0.352068
28.7421,-0.337698
28.8471,-0.445474
28.9521,-0.498164
29.0571,-0.455054
29.1621,-0.431104
29.2671,-0.404758
29.3721,-0.440684
29.4771,-0.495769
29.5821,-0.476609
29.6871,-0.332908
29.7921,-0.471819
29.8971,-0.404758
30.0021,-0.476609
30.1071,-0.385598
30.2121,-0.481399
30.3171,-0.462239
30.4221,-0.404758
30.5271,-0.392783
30.6321,-0.402363
30.7371,-0.431104
30.8421,-0.462239
30.9471,-0.428709
31.0521,-0.467029
31.1571,-0.462239
31.2621,-0.423918
31.3671,-0.443079
31.4721,-0.443079
31.5771,-0.455054
31.6821,-0.464634
31.7871,-0.440684
31.8921,-0.438289
31.9971,-0.459844
32.1021,-0.455054
32.2071,-0.407153
32.3121,-0.514929
32.4171,-0.438289
32.5221,-0.479004
32.6271,-0.431104
32.7321,-0.459844
32.8371,-0.522114
32.9421,-0.438289
33.0471,-0.462239
33.1521,-0.512534
33.2571,-0.469424
33.3621,-0.488584
33.4671,-0.589175
33.5721,-0.479004
33.6771,-0.435894
33.7821,-0.519719
33.8871,-0.546064
33.9921,-0.538879
34.0971,-0.428709
34.2021,-0.438289
34.3071,-0.507744
34.4121,-0.328118
34.5171,-0.543669
34.6221,-0.481399
34.7271,-0.464634
34.8321,-0.593965
34.9371,-0.514929
35.0421,-0.488584
35.1471,-0.498164
35.2521,-0.570015
35.3571,-0.490979
35.4621,-0.481399
35.5671,-0.529299
35.6721,-0.462239
35.7771,-0.524509
35.8821,-0.505349
35.9871,-0.464634
36.0921,-0.479004
36.1971,-0.467029
36.3021,-0.397573
36.4071,-0.490979
36.5121,-0.435894
36.6171,-0.471819
36.7221,-0.371228
36.8271,-0.414338
36.9321,-0.411943
37.0371,-0.407153
37.1421,-0.421523
37.2471,-0.409548
37.3521,-0.498164
37.4571,-0.438289
37.5621,-0.399968
37.6671,-0.416733
37.7721,-0.273032
37.8771,-0.416733
37.9821,-0.416733
38.0871,-0.409548
38.1921,-0.414338
38.2971,-0.457449
38.4021,-0.261057
38.5071,-0.474214
38.6121,-0.414338
38.7171,-0.498164
38.8221,-0.536484
38.9271,-0.356858
39.0321,-0.543669
39.1581,-0.483794
39.2631,-0.483794
39.3681,-0.383203
39.4731,-0.464634
39.5781,-0.289797
39.6831,-0.670605
39.7881,-0.486189
39.8931,-0.548459
39.9981,-0.526904
40.1031,-0.481399
40.2081,-0.445474
40.3131,-0.435894
40.4181,-0.423918
40.5231,-0.289797
40.6281,-0.519719
40.7331,-0.368833
40.8381,-0.332908
40.9431,-0.471819
41.0481,-0.502954
41.1531,-0.457449
41.2581,-0.505349
41.3631,-0.440684
41.4681,-0.486189
41.5731,-0.617915
41.6781,-0.495769
41.7831,-0.502954
41.8881,-0.457449
41.9931,-0.55325
42.0981,-0.452659
42.2031,-0.627495
42.3081,-0.565225
42.4131,-0.61073
42.5181,-0.493374
42.6231,-0.502954
42.7281,-0.529299
42.8331,-0.56283
42.9381,-0.589175
43.0431,-0.60594
43.1481,-0.565225
43.2531,-0.646655
43.3581,-0.64426
43.4631,-0.565225
43.5681,-0.62989
43.6731,-0.550855
43.7781,-0.740061
43.8831,-0.589175
43.9881,-0.65384
44.0931,-0.469424
44.1981,-0.308958
44.3031,-0.471819
44.4081,-0.426313
44.5131,-0.543669
44.6181,-0.61552
44.7231,-0.598755
44.8281,-0.502954
44.9331,-0.55804
45.0381,-0.479004
45.1431,-0.541274
45.2481,-0.457449
45.3531,-0.419128
45.4581,-0.486189
45.5631,-0.514929
45.6681,-0.459844
45.7731,-0.433499
45.8781,-0.455054
45.9831,-0.352068
46.0881,-0.387993
46.1931,-0.467029
46.2981,-0.490979
46.4031,-0.479004
46.5081,-0.395178
46.6131,-0.529299
46.7181,-0.675396
46.8231,-0.498164
46.9281,-0.493374
47.0331,-0.543669
47.1381,-0.517324
47.2431,-0.440684
47.3481,-0.493374
47.4531,-0.687371
47.5581,-0.493374
47.6631,-0.570015
47.7681,-0.706531
47.8731,-0.543669
47.9781,-0.450264
48.0831,-0.433499
48.1881,-0.426313
48.2931,-0.390388
