#time, fix[]
48.9231,2
49.0281,2
49.1331,2
49.2381,2
49.3431,2
49.4481,2
49.5531,2
49.6581,2
49.7631,2
49.8681,2
49.9731,2
50.0781,2
50.1831,2
50.2881,2
50.3931,2
50.4981,2
50.6031,2
50.7081,2
50.8131,2
50.9181,2
51.0231,2
51.1281,2
51.2331,2
51.3381,2
51.4431,2
51.5481,2
51.6531,2
51.7581,2
51.8631,2
51.9681,2
52.0731,2
52.1781,2
52.2831,2
52.3882,2
52.4931,2
52.5981,2
52.7031,2
52.8081,2
52.9131,2
53.0181,2
53.1231,2
53.2281,2
53.3331,2
53.4381,2
53.5431,2
53.6481,2
53.7531,2
53.8679,2
53.9631,2
54.0681,2
54.1731,2
54.2781,2
54.3831,2
54.4881,2
54.5931,2
54.6981,2
54.8031,2
54.9081,2
55.0131,2
55.1181,2
55.2231,2
55.3281,2
55.4331,2
55.5381,2
55.6431,2
55.7481,2
55.8531,2
55.9581,2
56.0631,2
56.1681,2
56.2731,2
56.3781,2
56.4831,2
56.5881,2
56.6931,2
56.7981,2
56.9031,2
57.0081,2
57.1131,2
57.2181,2
57.3231,2
57.4281,2
57.5331,2
57.6381,2
57.7431,2
57.8481,2
57.9531,2
58.0581,2
58.1631,2
58.2681,2
58.3731,2
58.4781,2
58.5831,2
58.6881,2
58.7931,2
58.8981,2
59.0031,2
59.1179,2
59.2131,2
59.3181,2
59.4231,2
59.5281,2
59.6331,2
59.7381,2
59.8431,2
59.9481,2
60.0531,2
60.1581,2
60.2631,2
60.3681,2
60.4731,2
60.5781,2
60.6831,2
60.7881,2
60.8931,2
60.9981,2
61.1031,2
61.2081,2
61.3131,2
61.4181,2
61.5231,2
61.6281,2
61.7331,2
61.8381,2
61.9431,2
62.0481,2
62.1531,2
62.2581,2
62.3631,2
62.4681,2
62.5731,2
62.6781,2
62.7831,2
62.8881,2
62.9931,2
63.0981,2
63.2031,2
63.3081,2
63.4131,2
63.5181,2
63.6231,2
63.7281,2
63.8331,2
63.9381,2
64.0431,2
64.1481,2
64.2531,2
64.3598,2
64.4631,2
64.5681,2
64.6731,2
64.7781,2
64.8831,2
64.9881,2
65.0931,2
65.1981,2
65.3031,2
65.4081,2
65.5131,2
65.6181,2
65.7231,2
65.8281,2
65.9331,2
66.0381,2
66.1431,2
66.2481,2
66.3531,2
66.4581,2
66.5631,2
66.6681,2
66.7731,2
66.8781,2
66.9831,2
67.0881,2
67.1931,2
67.2981,2
67.4031,2
67.5081,2
67.6131,2
67.7181,2
67.8231,2
67.9281,2
68.0331,2
68.1381,2
68.2431,2
68.3481,2
68.4531,2
68.5581,2
68.6631,2
68.7681,2
68.8731,2
68.9781,2
69.0831,2
69.1881,2
69.2931,2
69.3981,2
69.5031,2
69.6098,2
69.7131,2
69.8181,2
69.9231,2
70.0281,2
70.1331,2
70.2381,2
70.3431,2
70.4481,2
70.5531,2
70.6581,2
70.7631,2
70.8681,2
70.9731,2
71.0781,2
71.1831,2
71.2881,2
71.3931,2
71.4981,2
71.6031,2
71.7081,2
71.8131,2
71.9181,2
72.0231,2
72.1281,2
72.2331,2
72.3381,2
72.4431,2
72.5481,2
72.6531,2
72.7581,2
72.8631,2
72.9681,2
73.0731,2
73.1781,2
73.2831,2
73.3881,2
73.4931,2
73.5981,2
73.7031,2
73.8081,2
73.9131,2
74.0181,2
74.1231,2
74.2281,2
74.3331,2
74.4381,2
74.5431,2
74.6481,2
74.7531,2
74.86,2
74.9631,2
75.0681,2
75.1731,2
75.2781,2
75.3831,2
75.4881,2
75.5931,2
75.6981,2
75.8031,2
75.9081,2
76.0131,2
76.1181,2
76.2231,2
76.3281,2
76.4331,2
76.5381,2
76.6431,2
76.7481,2
76.8531,2
76.9581,2
77.0631,2
77.1681,2
77.2731,2
77.3781,2
77.4831,2
77.5881,2
77.6931,2
77.7981,2
77.9031,2
78.0081,2
78.1131,2
78.2181,2
78.3231,2
78.4281,2
78.5331,2
78.6381,2
78.7431,2
78.8481,2
78.9531,2
79.0581,2
79.1631,2
79.2681,2
79.3731,2
79.4781,2
79.5831,2
79.6881,2
79.7931,2
79.8981,2
80.0031,2
80.1098,2
80.2131,2
80.3181,2
80.4231,2
80.5281,2
80.6331,2
80.7381,2
80.8431,2
80.9481,2
81.0531,2
81.1581,2
81.2631,2
81.3681,2
81.4731,2
81.5781,2
81.6831,2
81.7881,2
81.8931,2
81.9981,2
82.1031,2
82.2081,2
82.3131,2
82.4181,2
82.5231,2
82.6281,2
82.7331,2
82.8381,2
82.9431,2
83.0481,2
83.1531,2
83.2581,2
83.3631,2
83.4681,2
83.5731,2
83.6781,2
83.7831,2
83.8881,2
83.9931,2
84.0981,2
84.2031,2
84.3081,2
84.4131,2
84.5181,2
84.6231,2
84.7281,2
84.8331,2
84.9381,2
85.0431,2
85.1481,2
85.2531,2
85.3598,2
85.4631,2
85.5681,2
85.6731,2
85.7781,2
85.8831,2
85.9881,2
86.0931,2
86.1981,2
86.3031,2
86.4081,2
86.5131,2
86.6181,2
86.7231,2
86.8281,2
86.9331,2
87.0381,2
87.1431,2
87.2481,2
87.3531,2
87.4581,2
87.5631,2
87.6681,2
87.7731,2
87.8781,2
87.9831,2
88.0881,2
88.1931,2
88.2981,2
88.4031,2
88.5081,2
88.6131,2
88.7181,2
88.8231,2
88.9281,2
89.0331,2
89.1381,2
89.2431,2
89.3481,2
89.4531,2
89.5581,2
89.6631,2
89.7681,2
89.8731,2
89.9781,2
90.0831,2
90.1881,2
90.2931,2
90.3982,2
90.5031,2
90.6098,2
90.7131,2
90.8181,2
90.9231,2
91.0281,2
91.1331,2
91.2381,2
91.3431,2
91.4481,2
91.5531,2
91.6581,2
91.7631,2
91.8681,2
91.9731,2
92.0781,2
92.1831,2
92.2881,2
92.3931,2
92.4981,2
92.6031,2
92.7081,2
92.8131,2
92.9181,2
93.0231,2
93.1281,2
93.2331,2
93.3381,2
93.4431,2
93.5481,2
93.6531,2
93.7581,2
93.8631,2
93.9681,2
94.0731,2
94.1781,2
94.2831,2
94.3881,2
94.4931,2
94.5981,2
94.7031,2
94.8081,2
94.9131,2
95.0181,2
95.1231,2
95.2281,2
95.3331,2
95.4381,2
95.5431,2
95.6481,2
95.7531,2
95.8598,2
95.9631,2
96.0681,2
96.1731,2
96.2781,2
96.3831,2
96.4881,2
96.5931,2
96.6981,2
96.8031,2
96.9081,2
97.0131,2
97.1181,2
97.2231,2
97.3281,2
97.4331,2
97.5381,2
97.6431,2
97.7481,2
97.8531,2
97.9581,2
98.0631,2
98.1681,2
98.2731,2
98.3781,2
98.4831,2
98.5881,2
98.6931,2
98.7981,2
98.9031,2
99.0081,2
99.1131,2
99.2181,2
99.3231,2
99.4281,2
99.5331,2
99.6381,2
99.7431,2
99.8481,2
99.9531,2
100.058,2
100.163,2
100.268,2
100.373,2
100.478,2
100.583,2
100.688,2
100.793,2
100.898,2
101.003,2
101.11,2
101.213,2
101.318,2
101.423,2
101.528,2
101.633,2
101.738,2
101.843,2
101.948,2
102.053,2
102.158,2
102.263,2
102.368,2
102.473,2
102.578,2
102.683,2
102.788,2
102.893,2
102.998,2
103.103,2
103.208,2
103.313,2
103.418,2
103.523,2
103.628,2
103.733,2
103.838,2
103.943,2
104.048,2
104.153,2
104.258,2
104.363,2
104.468,2
104.573,2
104.678,2
104.783,2
104.888,2
104.993,2
105.098,2
105.203,2
105.308,2
105.413,2
105.518,2
105.623,2
105.728,2
105.833,2
105.938,2
106.043,2
106.148,2
106.253,2
106.36,2
106.463,2
106.568,2
106.673,2
106.778,2
106.883,2
106.988,2
107.093,2
107.198,2
107.303,2
107.408,2
107.513,2
107.618,2
107.723,2
107.828,2
107.933,2
108.038,2
108.143,2
108.248,2
108.353,2
108.458,2
108.563,2
108.668,2
108.773,2
108.878,2
108.983,2
109.088,2
109.193,2
109.298,2
109.403,2
109.508,2
109.613,2
109.718,2
109.823,2
109.928,2
110.033,2
110.138,2
110.243,2
110.348,2
110.453,2
110.558,2
110.663,2
110.768,2
110.873,2
110.978,2
111.083,2
111.188,2
111.293,2
111.398,2
111.503,2
111.61,2
111.713,2
111.818,2
111.923,2
112.028,2
112.133,2
112.238,2
112.343,2
112.448,2
112.553,2
112.658,2
112.763,2
112.868,2
112.973,2
113.078,2
113.183,2
113.288,2
113.393,2
113.498,2
113.603,2
113.708,2
113.813,2
113.918,2
114.023,2
114.128,2
114.233,2
114.338,2
114.443,2
114.548,2
114.653,2
114.758,2
114.863,2
114.968,2
115.073,2
115.178,2
115.283,2
115.388,2
115.493,2
115.598,2
115.703,2
115.808,2
115.913,2
116.018,2
116.123,2
116.228,2
116.333,2
116.438,2
116.543,2
116.648,2
116.753,2
116.86,2
116.963,2
117.068,2
117.173,2
117.278,2
117.383,2
117.488,2
117.593,2
117.698,2
117.803,2
117.908,2
118.013,2
118.118,2
118.223,2
118.328,2
118.433,2
118.538,2
118.643,2
118.748,2
118.853,2
118.958,2
119.063,2
119.168,2
119.273,2
119.378,2
119.483,2
119.588,2
119.693,2
119.798,2
119.903,2
120.008,2
120.113,2
120.218,2
120.323,2
120.428,2
120.533,2
120.638,2
120.743,2
120.848,2
120.953,2
121.058,2
121.163,2
121.268,2
121.373,2
121.478,2
121.583,2
121.688,2
121.793,2
121.898,2
122.003,2
122.11,2
122.213,2
122.318,2
122.423,2
122.528,2
122.633,2
122.738,2
122.843,2
122.948,2
123.053,2
123.158,2
123.263,2
123.368,2
123.473,2
123.578,2
123.683,2
123.788,2
123.893,2
123.998,2
124.103,2
124.208,2
124.313,2
124.418,2
124.523,2
124.628,2
124.733,2
124.838,2
124.943,2
125.048,2
125.153,2
125.258,2
125.363,2
125.468,2
125.573,2
125.678,2
125.783,2
125.888,2
125.993,2
126.098,2
126.203,2
126.308,2
126.413,2
126.518,2
126.623,2
126.728,2
126.833,2
126.938,2
127.043,2
127.148,2
127.253,2
127.36,2
127.463,2
127.568,2
127.673,2
127.778,2
127.883,2
127.988,2
128.093,2
128.198,2
128.303,2
128.408,2
128.513,2
128.618,2
128.723,2
128.828,2
128.933,2
129.038,2
129.143,2
129.248,2
129.353,2
129.458,2
129.563,2
129.668,2
129.773,2
129.878,2
129.983,2
130.088,2
130.193,2
130.298,2
130.403,2
130.508,2
130.613,2
130.718,2
130.823,2
130.928,2
131.033,2
131.138,2
131.243,2
131.348,2
131.453,2
131.558,2
131.663,2
131.768,2
131.873,2
131.978,2
132.083,2
132.188,2
132.293,2
132.398,2
132.503,2
132.61,2
132.713,2
132.818,2
132.923,2
133.028,2
133.133,2
133.238,2
133.343,2
133.448,2
133.553,2
133.658,2
133.763,2
133.868,2
133.973,2
134.078,2
134.183,2
134.288,2
134.393,2
134.498,2
134.603,2
134.708,2
134.813,2
134.918,2
135.023,2
135.128,2
135.233,2
135.338,2
135.443,2
135.548,2
135.653,2
135.758,2
135.863,2
135.968,2
136.073,2
136.178,2
136.283,2
136.388,2
136.493,2
136.598,2
136.703,2
136.808,2
136.913,2
137.018,2
137.123,2
137.228,2
137.333,2
137.438,2
137.543,2
137.648,2
137.753,2
137.86,2
137.963,2
138.068,2
138.173,2
138.278,2
138.383,2
138.488,2
138.593,2
138.698,2
138.803,2
138.908,2
139.013,2
139.118,2
139.223,2
139.328,2
139.433,2
139.538,2
139.643,2
139.748,2
139.853,2
139.958,2
140.063,2
140.168,2
140.273,2
140.378,2
140.483,2
140.588,2
140.693,2
140.798,2
140.903,2
141.008,2
141.113,2
141.218,2
141.323,2
141.428,2
141.533,2
141.638,2
141.743,2
141.848,2
141.953,2
142.058,2
142.163,2
142.268,2
142.373,2
142.478,2
142.583,2
142.688,2
142.793,2
142.898,2
143.003,2
143.11,2
143.213,2
143.318,2
143.423,2
143.528,2
143.633,2
143.738,2
143.843,2
143.948,2
144.053,2
144.158,2
144.263,2
144.368,2
144.473,2
144.578,2
144.683,2
144.788,2
144.893,2
144.998,2
145.103,2
145.208,2
145.313,2
145.418,2
145.523,2
145.628,2
145.733,2
145.838,2
145.943,2
146.048,2
146.153,2
146.258,2
146.363,2
146.468,2
146.573,2
146.678,2
146.783,2
146.888,2
146.993,2
147.098,2
147.203,2
147.308,2
147.413,2
147.518,2
147.623,2
147.728,2
147.833,2
147.938,2
148.043,2
148.148,2
148.253,2
148.36,2
148.463,2
148.568,2
148.673,2
148.778,2
148.883,2
148.988,2
149.093,2
149.198,2
149.303,2
149.408,2
149.513,2
149.618,2
149.723,2
149.828,2
149.933,2
150.038,2
150.143,2
150.248,2
150.353,2
150.458,2
150.563,2
150.668,2
150.773,2
150.878,2
150.983,2
151.088,2
151.193,2
151.298,2
151.403,2
151.508,2
151.613,2
151.718,2
151.823,2
151.928,2
152.033,2
152.138,2
152.243,2
152.348,2
152.453,2
152.558,2
152.663,2
152.768,2
152.873,2
152.978,2
153.083,2
153.188,2
153.293,2
153.398,2
153.503,2
153.61,2
153.713,2
153.818,2
153.923,2
154.028,2
154.133,2
154.238,2
154.343,2
154.448,2
154.553,2
154.658,2
154.763,2
154.868,2
154.973,2
155.078,2
155.183,2
155.288,2
155.393,2
155.498,2
155.603,2
155.708,2
155.813,2
155.918,2
156.023,2
156.128,2
156.233,2
156.338,2
156.443,2
156.548,2
156.653,2
156.758,2
156.863,2
156.968,2
157.073,2
157.178,2
157.283,2
157.388,2
157.493,2
157.598,2
157.703,2
157.808,2
157.913,2
158.018,2
158.123,2
158.228,2
158.333,2
158.438,2
158.543,2
158.648,2
158.753,2
158.86,2
158.963,2
159.068,2
159.173,2
159.278,2
159.383,2
159.488,2
159.593,2
159.698,2
159.803,2
159.908,2
160.013,2
160.118,2
160.223,2
160.328,2
160.433,2
160.538,2
160.643,2
160.748,2
160.853,2
160.958,2
161.063,2
161.168,2
161.273,2
161.378,2
161.483,2
161.588,2
161.693,2
161.798,2
161.903,2
162.008,2
162.113,2
162.218,2
162.323,2
162.428,2
162.533,2
162.638,2
162.743,2
162.848,2
162.953,2
163.058,2
163.163,2
163.268,2
163.373,2
163.478,2
163.583,2
163.688,2
163.793,2
163.898,2
164.003,2
164.11,2
164.213,2
164.318,2
164.423,2
164.528,2
164.633,2
164.738,2
164.843,2
164.948,2
165.053,2
165.158,2
165.263,2
165.368,2
165.473,2
165.578,2
165.683,2
165.788,2
165.893,2
165.998,2
166.103,2
166.208,2
166.313,2
166.418,2
166.523,2
166.628,2
166.733,2
166.838,2
166.943,2
167.048,2
167.153,2
167.258,2
167.363,2
167.468,2
167.573,2
167.678,2
167.783,2
167.888,2
167.993,2
168.098,2
168.203,2
168.308,2
168.413,2
168.518,2
168.623,2
168.728,2
168.833,2
168.938,2
169.043,2
169.148,2
169.253,2
169.36,2
169.463,2
169.568,2
169.673,2
169.778,2
169.883,2
169.988,2
170.093,2
170.198,2
170.303,2
170.408,2
170.513,2
170.618,2
170.723,2
170.828,2
170.933,2
171.038,2
171.143,2
171.248,2
171.353,2
171.458,2
171.563,2
171.668,2
171.773,2
171.878,2
171.983,2
172.088,2
172.193,2
172.298,2
172.403,2
172.508,2
172.613,2
172.718,2
172.823,2
172.928,2
173.033,2
173.138,2
173.243,2
173.348,2
173.453,2
173.558,2
173.663,2
173.768,2
173.873,2
173.978,2
174.083,2
174.188,2
174.293,2
174.398,2
174.503,2
174.61,2
174.713,2
174.818,2
174.923,2
175.028,2
175.133,2
175.238,2
175.343,2
175.448,2
175.553,2
175.658,2
175.763,2
175.868,2
175.973,2
176.078,2
176.183,2
176.288,2
176.393,2
176.498,2
176.603,2
176.708,2
176.813,2
176.918,2
177.023,2
177.128,2
177.233,2
177.338,2
177.443,2
177.548,2
177.653,2
177.758,2
177.863,2
177.968,2
178.073,2
178.178,2
178.283,2
178.388,2
178.493,2
178.598,2
178.703,2
178.808,2
178.913,2
179.018,2
179.123,2
179.228,2
179.333,2
179.438,2
179.543,2
179.648,2
179.753,2
179.86,2
179.963,2
180.068,2
180.173,2
180.278,2
180.383,2
180.488,2
180.593,2
180.698,2
180.803,2
180.908,2
181.013,2
181.118,2
181.223,2
181.328,2
181.433,2
181.538,2
181.643,2
181.748,2
181.853,2
181.958,2
182.063,2
182.168,2
182.273,2
182.378,2
182.483,2
182.588,2
182.693,2
182.798,2
182.903,2
183.008,2
183.113,2
183.218,2
183.323,2
183.428,2
183.533,2
183.638,2
183.743,2
183.848,2
183.953,2
184.058,2
184.163,2
184.268,2
184.373,2
184.478,2
184.583,2
184.688,2
184.793,2
184.898,2
185.003,2
185.11,2
185.213,2
185.318,2
185.423,2
185.528,2
185.633,2
185.738,2
185.843,2
185.948,2
186.053,2
186.158,2
186.263,2
186.368,2
186.473,2
186.578,2
186.683,2
186.788,2
186.893,2
186.998,2
187.103,2
187.208,2
187.313,2
187.418,2
187.523,2
187.628,2
187.733,2
187.838,2
187.943,2
188.048,2
188.153,2
188.258,2
188.363,2
188.468,2
188.573,2
188.678,2
188.783,2
188.888,2
188.993,2
189.098,2
189.203,2
189.308,2
189.413,2
189.518,2
189.623,2
189.728,2
189.833,2
189.938,2
190.043,2
190.148,2
190.253,2
190.36,2
190.463,2
190.568,2
190.673,2
190.778,2
190.883,2
190.988,2
191.093,2
191.198,2
191.303,2
191.408,2
191.513,2
191.618,2
191.723,2
191.828,2
191.933,2
192.038,2
192.143,2
192.248,2
192.353,2
192.458,2
192.563,2
192.668,2
192.773,2
192.878,2
192.983,2
193.088,2
193.193,2
193.298,2
193.403,2
193.508,2
193.613,2
193.718,2
193.823,2
193.928,2
194.033,2
194.138,2
194.243,2
194.348,2
194.453,2
194.558,2
194.663,2
194.768,2
194.873,2
194.978,2
195.083,2
195.188,2
195.293,2
195.398,2
195.503,2
195.621,2
195.713,2
195.818,2
195.923,2
196.028,2
196.133,2
196.238,2
196.343,2
196.448,2
196.553,2
196.658,2
196.763,2
196.868,2
196.973,2
197.078,2
197.183,2
197.288,2
197.393,2
197.498,2
197.603,2
197.708,2
197.813,2
197.918,2
198.023,2
198.128,2
198.233,2
198.338,2
198.443,2
198.548,2
198.653,2
198.758,2
198.863,2
198.968,2
199.073,2
199.178,2
199.283,2
199.388,2
199.493,2
199.598,2
199.703,2
199.808,2
199.913,2
200.018,2
200.123,2
200.228,2
200.333,2
200.438,2
200.543,2
200.648,2
200.753,2
200.875,2
200.963,2
201.068,2
201.173,2
201.278,2
201.383,2
201.488,2
201.593,2
201.698,2
201.803,2
201.908,2
202.013,2
202.118,2
202.223,2
202.328,2
202.433,2
202.538,2
202.643,2
202.748,2
202.853,2
202.958,2
203.063,2
203.168,2
203.273,2
203.378,2
203.483,2
203.588,2
203.693,2
203.798,2
203.903,2
204.008,2
204.113,2
204.218,2
204.323,2
204.428,2
204.533,2
204.638,2
204.743,2
204.848,2
204.953,2
205.058,2
205.163,2
205.268,2
205.373,2
205.478,2
205.583,2
205.688,2
205.793,2
205.898,2
206.003,2
206.11,2
206.213,2
206.318,2
206.423,2
206.528,2
206.633,2
206.738,2
206.843,2
206.948,2
207.053,2
207.158,2
207.263,2
207.368,2
207.473,2
207.578,2
207.683,2
207.788,2
207.893,2
207.998,2
208.103,2
208.208,2
208.313,2
208.418,2
208.523,2
208.628,2
208.733,2
208.838,2
208.943,2
209.048,2
209.153,2
209.258,2
209.363,2
209.468,2
209.573,2
209.678,2
209.783,2
209.888,2
209.993,2
210.098,2
210.203,2
210.308,2
210.413,2
210.518,2
210.623,2
210.728,2
210.833,2
210.938,2
211.043,2
211.148,2
211.253,2
211.36,2
211.463,2
211.568,2
211.673,2
211.778,2
211.883,2
211.988,2
212.093,2
212.198,2
212.303,2
212.408,2
212.513,2
212.618,2
212.723,2
212.828,2
212.933,2
213.038,2
213.143,2
213.248,2
213.353,2
213.458,2
213.563,2
213.668,2
213.773,2
213.878,2
213.983,2
214.088,2
214.193,2
214.298,2
214.403,2
214.508,2
214.613,2
214.718,2
214.823,2
214.928,2
215.033,2
215.138,2
215.243,2
215.348,2
215.453,2
215.558,2
215.663,2
215.768,2
215.873,2
215.978,2
216.083,2
216.188,2
216.293,2
216.398,2
216.503,2
216.61,2
216.713,2
216.818,2
216.923,2
217.028,2
217.133,2
217.238,2
217.343,2
217.448,2
217.553,2
217.658,2
217.763,2
217.868,2
217.973,2
218.078,2
218.183,2
218.288,2
218.393,2
218.498,2
218.603,2
218.708,2
218.813,2
218.918,2
219.023,2
219.128,2
219.233,2
219.338,2
219.443,2
219.548,2
219.653,2
219.758,2
219.863,2
219.968,2
220.073,2
220.178,2
220.283,2
220.388,2
220.493,2
220.598,2
220.703,2
220.808,2
220.913,2
221.018,2
221.123,2
221.228,2
221.333,2
221.438,2
221.543,2
221.648,2
221.753,2
221.86,2
221.963,2
222.068,2
222.173,2
222.278,2
222.383,2
222.488,2
222.593,2
222.698,2
222.803,2
222.908,2
223.013,2
223.118,2
223.223,2
223.328,2
223.433,2
223.538,2
223.643,2
223.748,2
223.853,2
223.958,2
224.063,2
224.168,2
224.273,2
224.378,2
224.483,2
224.588,2
224.693,2
224.798,2
224.903,2
225.008,2
225.113,2
225.218,2
225.323,2
225.428,2
225.533,2
225.638,2
225.743,2
225.848,2
225.953,2
226.058,2
226.163,2
226.268,2
226.373,2
226.478,2
226.583,2
226.688,2
226.793,2
226.898,2
227.003,2
227.11,2
227.213,2
227.318,2
227.423,2
227.528,2
227.633,2
227.738,2
227.843,2
227.948,2
228.053,2
228.158,2
228.263,2
228.368,2
228.473,2
228.578,2
228.683,2
228.788,2
228.893,2
228.998,2
229.103,2
229.208,2
229.313,2
229.418,2
229.523,2
229.628,2
229.733,2
229.838,2
229.943,2
230.048,2
230.153,2
230.258,2
230.363,2
230.468,2
230.573,2
230.678,2
230.783,2
230.888,2
230.993,2
231.098,2
231.203,2
231.308,2
231.413,2
231.518,2
231.623,2
231.728,2
231.833,2
231.938,2
232.043,2
232.148,2
232.253,2
232.36,2
232.463,2
232.568,2
232.673,2
232.778,2
232.883,2
232.988,2
233.093,2
233.198,2
233.303,2
233.408,2
233.513,2
233.618,2
233.723,2
233.828,2
233.933,2
234.038,2
234.143,2
234.248,2
234.353,2
234.458,2
234.563,2
234.668,2
234.773,2
234.878,2
234.983,2
235.088,2
235.193,2
235.298,2
235.403,2
235.508,2
235.613,2
235.718,2
235.823,2
235.928,2
236.033,2
236.138,2
236.243,2
236.348,2
236.453,2
236.558,2
236.663,2
236.768,2
236.873,2
236.978,2
237.083,2
237.188,2
237.293,2
237.398,2
237.503,2
237.61,2
237.713,2
237.818,2
237.923,2
238.028,2
238.133,2
238.238,2
238.343,2
238.448,2
238.553,2
238.658,2
238.763,2
238.868,2
238.973,2
239.078,2
239.183,2
239.288,2
239.393,2
239.498,2
239.603,2
239.708,2
239.813,2
239.918,2
240.023,2
240.128,2
240.233,2
240.338,2
240.443,2
240.548,2
240.653,2
240.758,2
240.863,2
240.968,2
241.073,2
241.178,2
241.283,2
241.388,2
241.493,2
241.598,2
241.703,2
241.808,2
241.913,2
242.018,2
242.123,2
242.228,2
242.333,2
242.438,2
242.543,2
242.648,2
242.753,2
242.86,2
242.963,2
243.068,2
243.173,2
243.278,2
243.383,2
243.488,2
243.593,2
243.698,2
243.803,2
243.908,2
244.013,2
244.118,2
244.223,2
244.328,2
244.433,2
244.538,2
244.643,2
244.748,2
244.853,2
244.958,2
245.063,2
245.168,2
245.273,2
245.378,2
245.483,2
245.588,2
245.693,2
245.798,2
245.903,2
246.008,2
246.113,2
246.218,2
246.323,2
246.428,2
246.533,2
246.638,2
246.743,2
246.848,2
246.953,2
247.058,2
247.163,2
247.268,2
247.373,2
247.478,2
247.583,2
247.688,2
247.793,2
247.898,2
248.003,2
248.11,2
248.213,2
248.318,2
248.423,2
248.528,2
248.633,2
248.738,2
248.843,2
248.948,2
249.053,2
249.158,2
249.263,2
249.368,2
249.473,2
249.578,2
249.683,2
249.788,2
249.893,2
249.998,2
250.103,2
250.208,2
250.313,2
250.418,2
250.523,2
250.628,2
250.733,2
250.838,2
250.943,2
251.048,2
251.153,2
251.258,2
251.363,2
251.468,2
251.573,2
251.678,2
251.783,2
251.888,2
251.993,2
252.098,2
252.203,2
252.308,2
252.413,2
252.518,2
252.623,2
252.728,2
252.833,2
252.938,2
253.043,2
253.148,2
253.253,2
253.36,2
253.463,2
253.568,2
253.673,2
253.778,2
253.883,2
253.988,2
254.093,2
254.198,2
254.303,2
254.408,2
254.513,2
254.618,2
254.723,2
254.828,2
254.933,2
255.038,2
255.143,2
255.248,2
255.353,2
255.458,2
255.563,2
255.668,2
255.773,2
255.878,2
255.983,2
256.088,2
256.193,2
256.298,2
256.403,2
256.508,2
256.613,2
256.718,2
256.823,2
256.928,2
257.033,2
258.721,2
258.826,2
258.931,2
259.036,2
259.141,2
259.246,2
259.351,2
259.456,2
259.561,2
259.666,2
259.771,2
259.876,2
259.981,2
260.086,2
260.191,2
260.296,2
260.401,2
260.506,2
260.611,2
260.716,2
260.821,2
260.926,2
261.031,2
261.136,2
261.241,2
261.346,2
261.451,2
261.556,2
261.661,2
261.766,2
261.871,2
261.976,2
262.081,2
