#time, NSats[]
112.897,13
112.997,13
113.097,13
113.197,13
113.297,13
113.397,13
113.497,13
113.597,13
113.697,13
113.797,13
113.897,13
113.997,13
114.097,13
114.197,13
114.297,13
114.397,13
114.497,13
114.597,13
114.697,13
114.797,13
114.897,13
114.997,13
115.097,13
115.197,13
115.297,13
115.397,13
115.497,13
115.597,13
115.697,13
115.797,13
115.897,13
115.997,13
116.097,13
116.197,13
116.297,13
116.397,13
116.497,13
116.597,13
116.697,13
116.797,13
116.897,13
116.997,13
117.097,13
117.197,13
117.297,13
117.397,13
117.497,13
117.597,13
117.697,13
117.797,13
117.897,13
117.997,13
118.097,13
118.197,13
118.297,13
118.397,13
118.497,13
118.597,13
118.697,13
118.797,13
118.897,13
118.997,13
119.097,13
119.197,13
119.297,13
119.397,13
119.497,13
119.597,13
119.697,13
119.797,13
119.897,13
119.997,13
120.097,13
120.197,13
120.297,13
120.397,13
120.497,13
120.597,12
120.697,12
120.797,12
120.897,12
120.997,12
121.097,12
121.197,12
121.297,12
121.397,12
121.497,12
121.597,12
121.697,12
121.797,12
121.897,12
121.997,12
122.097,12
122.197,12
122.297,12
122.397,12
122.497,12
122.597,12
122.697,12
122.797,12
122.897,12
122.997,12
123.097,12
123.197,12
123.297,12
123.397,12
123.497,12
123.597,12
123.697,12
123.797,12
123.897,12
123.997,12
124.097,12
124.197,12
124.297,12
124.397,12
124.497,12
124.597,12
124.697,12
124.797,12
124.897,13
124.997,13
125.097,13
125.197,12
125.297,12
125.397,12
125.497,12
125.597,12
125.697,12
125.797,12
125.897,12
125.997,12
126.097,12
126.197,12
126.297,12
126.397,12
126.497,12
126.597,12
126.697,12
126.797,12
126.897,12
126.997,12
127.097,12
127.197,12
127.297,12
127.397,12
127.497,12
127.597,12
127.697,12
127.797,12
127.897,12
127.997,12
128.097,12
128.197,12
128.297,12
128.397,12
128.497,12
128.597,12
128.697,12
128.797,12
128.897,12
128.997,12
129.097,12
129.197,12
129.297,12
129.397,12
129.497,12
129.597,12
129.697,12
129.797,12
129.897,12
129.997,12
130.097,12
130.197,12
130.297,12
130.397,12
130.497,12
130.597,12
130.697,12
130.797,12
130.897,12
130.997,12
131.097,12
131.197,12
131.297,12
131.397,12
131.497,12
131.597,12
131.697,12
131.797,12
131.897,12
131.997,12
132.097,12
132.197,12
132.297,12
132.397,12
132.497,12
132.597,12
132.697,12
132.797,12
132.897,12
132.997,12
133.097,12
133.197,12
133.297,12
133.397,12
133.497,12
133.597,12
133.697,12
133.797,12
133.897,12
133.997,12
134.097,12
134.197,12
134.297,12
134.397,12
134.497,12
134.597,12
134.697,13
134.797,13
134.897,13
134.997,13
135.097,13
135.197,13
135.297,13
135.397,13
135.497,13
135.597,13
135.697,13
135.797,13
135.897,13
135.997,13
136.097,13
136.197,13
136.297,13
136.397,13
136.497,13
136.597,13
136.697,13
136.797,13
136.897,13
136.997,13
137.097,13
137.197,13
137.297,13
137.397,13
137.497,13
137.597,13
137.697,13
137.797,12
137.897,12
137.997,12
138.097,12
138.197,12
138.297,12
138.397,12
138.497,12
138.597,12
138.697,12
138.797,12
138.897,12
138.997,12
139.097,12
139.197,12
139.297,12
139.397,12
139.497,12
139.597,12
139.697,12
139.797,12
139.897,12
139.997,12
140.097,12
140.197,12
140.297,12
140.397,12
140.497,12
140.597,12
140.697,12
140.797,12
140.897,13
140.997,13
141.097,13
141.197,13
141.297,13
141.397,13
141.497,13
141.597,13
141.697,13
141.797,13
141.897,13
141.997,13
142.097,13
142.197,13
142.297,13
142.397,13
142.497,13
142.597,13
142.697,13
142.797,13
142.897,13
142.997,13
143.097,13
143.197,13
143.297,13
143.397,13
143.497,13
143.597,13
143.697,13
143.797,13
143.897,13
143.997,13
144.097,13
144.197,13
144.297,13
144.397,13
144.497,13
144.597,13
144.697,13
144.797,13
144.897,13
144.997,13
145.097,13
145.197,13
145.297,13
145.397,13
145.497,13
145.597,13
145.697,13
145.797,13
145.897,13
145.997,13
146.097,13
146.197,13
146.297,13
146.397,13
146.497,13
146.597,13
146.697,13
146.797,13
146.897,13
146.997,13
147.097,13
147.197,13
147.297,13
147.397,13
147.497,13
147.597,13
147.697,13
147.797,13
147.897,13
147.997,13
148.097,13
148.197,13
148.297,13
148.397,13
148.497,13
148.597,13
148.697,13
148.797,13
148.897,13
148.997,13
149.097,13
149.197,13
149.297,13
149.397,13
149.497,13
149.597,13
149.697,13
149.797,13
149.897,13
149.997,13
150.097,13
150.197,13
150.297,13
150.397,13
150.497,13
150.597,13
150.697,13
150.797,13
150.897,13
150.997,13
151.097,13
151.197,13
151.297,13
151.397,13
151.497,13
151.597,13
151.697,13
151.797,13
151.897,13
151.997,13
152.097,13
152.197,13
152.297,13
152.397,13
152.497,13
152.597,13
152.697,13
152.797,13
152.897,13
152.997,13
153.097,13
153.197,13
153.297,13
153.397,13
153.497,13
153.597,13
153.697,13
153.797,13
153.897,13
153.997,13
154.097,13
154.197,13
154.297,13
154.397,13
154.497,13
154.597,13
154.697,13
154.797,13
154.897,13
154.997,13
155.097,13
155.197,13
155.297,13
155.397,13
155.497,13
155.597,12
155.697,12
155.797,12
155.897,12
155.997,12
156.097,12
156.197,12
156.297,12
156.397,12
156.497,12
156.597,12
156.697,12
156.797,12
156.897,12
156.997,12
157.097,12
157.197,12
157.297,12
157.397,12
157.497,13
157.597,13
157.697,13
157.797,13
157.897,13
157.997,13
158.097,13
158.197,13
158.297,13
158.397,13
158.497,13
158.597,13
158.697,13
158.797,13
158.897,13
158.997,13
159.097,13
159.197,13
159.297,13
159.397,13
159.497,13
159.597,13
159.697,13
159.797,12
159.897,12
159.997,12
160.097,12
160.197,12
160.297,12
160.397,12
160.497,12
160.597,12
160.697,12
160.797,12
160.897,12
160.997,12
161.097,12
161.197,12
161.297,12
161.397,12
161.497,12
161.597,12
161.697,12
161.797,12
161.897,12
161.997,12
162.097,12
162.197,12
162.297,12
162.397,13
162.497,13
162.597,13
162.697,13
162.797,13
162.897,13
162.997,13
163.097,13
163.197,13
163.297,13
163.397,12
163.497,12
163.597,12
163.697,12
163.797,12
163.897,12
163.997,12
164.097,12
164.197,12
164.297,12
164.397,12
164.497,12
164.597,12
164.697,12
164.797,12
164.897,12
164.997,12
165.097,12
165.197,12
165.297,12
165.397,12
165.497,12
165.597,12
165.697,12
165.797,12
165.897,12
165.997,12
166.097,12
166.197,12
166.297,13
166.397,13
166.497,13
166.597,13
166.697,13
166.797,14
166.897,14
166.997,14
167.097,14
167.197,14
167.297,14
167.397,14
167.497,14
167.597,14
167.697,14
167.797,14
167.897,14
167.997,14
168.097,14
168.197,14
168.297,14
168.397,14
168.497,14
168.597,14
168.697,14
168.797,14
168.897,14
168.997,14
169.097,14
169.197,14
169.297,14
169.397,14
169.497,14
169.597,14
169.697,14
169.797,14
169.897,14
169.997,13
170.097,13
170.197,13
170.297,13
170.397,13
170.497,13
170.597,13
170.697,13
170.797,14
170.897,14
170.997,14
171.097,14
171.197,14
171.297,14
171.397,14
171.497,14
171.597,13
171.697,13
171.797,13
171.897,13
171.997,14
172.097,14
172.197,14
172.297,13
172.397,13
172.497,13
172.597,13
272.785,13
272.985,13
273.184,13
273.385,13
273.584,13
273.785,13
273.985,13
274.185,13
274.384,13
274.585,13
274.785,13
274.985,13
275.184,13
275.385,13
275.584,13
275.785,13
275.985,14
276.185,14
276.385,14
276.584,14
276.784,14
276.985,14
277.185,14
277.385,14
277.585,14
277.785,14
277.985,14
278.185,14
278.385,14
278.584,14
278.784,14
278.985,14
279.185,14
279.385,14
279.585,14
279.785,14
279.985,14
280.185,14
280.384,14
280.585,14
280.784,14
280.985,14
281.184,14
281.384,14
281.585,14
281.784,14
281.985,14
282.185,14
282.385,14
282.585,14
282.785,14
282.985,14
283.184,14
283.385,14
283.585,14
283.784,14
283.984,14
284.185,14
284.385,14
284.585,14
284.785,14
284.985,14
285.184,14
285.384,14
285.584,14
285.785,14
285.985,14
286.185,14
286.385,14
286.585,14
286.784,14
286.985,14
287.185,14
287.385,14
287.585,14
287.785,14
287.985,13
288.185,13
288.385,13
288.584,13
288.784,13
288.985,14
289.185,14
289.384,14
289.585,14
289.784,14
289.985,13
290.185,13
290.385,13
290.585,13
290.785,14
290.985,13
291.185,13
291.385,13
291.584,14
291.784,14
291.985,14
292.185,14
292.385,14
292.585,14
292.785,13
292.985,14
293.184,13
293.385,13
293.585,13
293.784,13
293.985,13
294.185,13
294.385,13
294.584,13
294.785,13
294.984,13
295.184,13
295.385,13
295.584,13
295.785,13
295.984,13
296.185,13
296.385,13
296.585,13
296.785,13
296.985,12
297.185,13
297.385,12
297.585,12
297.785,12
297.985,12
298.185,13
298.385,12
298.585,13
298.785,13
298.985,13
299.185,12
299.385,12
299.585,12
299.785,12
299.985,12
300.185,12
300.385,12
300.585,14
300.784,13
300.985,14
301.184,14
301.385,14
301.585,12
301.785,12
301.985,12
302.185,14
302.385,12
302.585,12
302.785,12
302.985,13
303.185,13
303.385,13
303.585,13
303.785,12
303.984,12
304.185,12
304.385,12
304.585,12
304.784,12
304.985,12
305.184,12
305.385,12
305.585,12
305.785,12
305.985,12
306.184,12
306.385,13
306.585,13
306.785,12
306.985,12
307.185,12
307.385,13
307.585,13
307.785,14
307.985,14
308.185,13
308.385,12
308.584,11
308.784,11
308.985,12
309.185,11
309.384,11
309.585,11
309.785,11
309.985,11
310.185,11
310.385,11
310.585,11
310.785,11
310.985,12
311.185,12
311.385,12
311.585,13
311.785,13
311.985,13
312.185,13
312.384,12
312.585,12
312.785,11
312.985,11
313.185,10
313.384,11
313.584,10
313.785,11
313.984,11
314.185,11
314.384,11
314.585,11
314.785,11
314.985,12
315.185,12
315.385,13
315.585,13
315.784,13
315.984,14
316.184,13
316.385,14
316.585,12
316.784,11
316.985,12
317.185,10
317.385,11
317.585,13
317.785,12
317.985,11
318.185,11
318.385,12
318.585,12
318.784,12
318.985,12
319.185,12
319.385,12
319.585,12
319.785,12
319.985,12
320.185,12
320.385,13
320.584,11
320.784,11
320.985,11
321.185,12
321.385,11
321.585,11
321.785,11
321.984,12
322.184,12
322.385,12
322.584,12
322.785,13
322.985,12
323.185,12
323.385,12
323.584,11
323.784,12
323.984,12
324.184,10
324.384,13
324.585,13
324.785,12
324.985,12
325.184,12
325.384,11
325.585,12
325.784,11
325.984,10
326.184,12
326.385,11
326.584,12
326.784,12
326.984,12
327.185,11
327.385,10
327.585,12
327.804,12
327.985,12
328.185,12
328.405,12
328.585,12
328.785,12
328.984,12
329.185,11
329.384,12
329.585,12
329.785,12
329.984,12
330.185,12
330.404,11
330.585,11
330.785,12
330.984,12
331.185,12
331.384,11
331.585,11
331.785,12
331.985,12
332.185,13
332.384,13
332.585,12
332.785,12
332.985,12
333.185,13
333.385,13
333.585,12
333.784,12
333.984,12
334.184,11
334.384,12
334.585,13
334.785,12
334.985,13
335.184,13
335.385,13
335.604,13
335.784,12
335.985,12
336.185,12
336.385,12
336.585,13
336.784,13
336.985,13
337.185,13
337.385,12
337.585,13
337.785,13
338.004,13
338.185,13
338.404,13
338.605,13
338.785,13
338.985,13
339.185,13
339.385,12
339.585,13
339.784,13
339.985,13
340.185,13
340.385,13
340.585,13
340.785,13
340.985,13
341.184,13
341.385,13
341.585,13
341.804,13
341.985,13
342.185,13
342.385,13
342.585,13
342.785,12
342.985,12
343.185,12
343.385,12
343.584,12
343.785,12
343.984,12
344.185,12
344.385,12
344.585,12
344.785,12
344.985,12
345.185,12
345.385,12
345.585,12
345.785,12
345.985,12
346.185,12
346.385,12
346.585,12
346.785,12
347.005,12
347.185,13
347.385,13
347.605,13
347.785,13
347.985,13
348.185,13
348.385,13
348.605,13
348.805,13
349.005,13
349.185,13
349.384,13
349.585,13
349.785,13
350.004,13
350.204,13
350.404,13
350.585,13
350.804,13
351.004,13
351.204,13
351.385,12
351.585,13
351.785,13
351.985,13
352.205,13
352.385,12
352.605,12
352.785,12
352.985,13
353.185,12
353.385,12
353.585,12
353.785,13
353.985,12
354.185,12
354.404,12
354.604,13
354.785,12
354.985,13
355.185,13
355.385,12
355.585,13
355.784,13
355.984,13
356.184,12
356.385,12
356.604,13
356.804,13
357.004,13
357.185,13
357.404,13
357.585,12
357.804,12
358.004,13
358.185,12
358.385,12
358.605,12
358.805,13
359.005,12
359.205,12
359.405,13
359.605,13
359.805,13
360.005,13
360.205,13
360.405,11
360.605,13
360.805,13
361.005,12
361.205,12
361.405,13
361.584,13
361.805,13
362.005,13
362.204,13
362.405,13
362.605,13
362.805,13
362.985,13
363.205,13
363.405,13
363.605,12
363.805,12
364.005,13
364.205,13
364.385,13
364.605,13
364.785,13
365.004,13
365.184,13
365.405,13
365.585,13
365.785,13
365.985,13
366.185,12
366.405,13
366.605,13
366.785,13
366.985,13
367.185,13
367.385,13
367.585,13
367.785,13
367.985,13
368.205,13
368.385,13
368.585,13
368.784,13
368.984,13
369.184,13
369.385,13
369.585,13
369.785,12
369.985,13
370.185,12
370.404,13
370.604,13
370.804,13
371.004,12
371.204,12
371.385,12
371.585,12
371.804,13
372.004,13
372.204,13
372.385,12
372.585,13
372.785,12
372.985,12
373.185,13
373.385,13
373.585,13
373.784,13
373.985,13
374.184,13
374.404,13
374.604,13
374.804,13
375.004,13
375.204,13
375.404,13
375.604,13
375.804,13
376.004,13
376.204,13
376.385,12
376.604,13
376.785,13
377.005,13
377.205,13
377.405,12
377.605,13
377.805,12
378.005,13
378.185,13
378.405,14
378.604,13
378.805,14
379.005,14
379.205,14
379.404,14
379.584,14
379.804,14
380.004,14
380.204,14
380.404,14
380.604,13
380.804,13
381.004,13
381.204,13
381.405,13
381.604,13
381.804,13
382.004,13
382.204,13
382.385,13
382.605,14
382.805,14
383.005,14
383.205,14
383.405,14
383.605,14
383.805,14
384.005,14
384.205,14
384.405,14
384.605,13
384.805,13
385.005,13
385.185,13
385.405,14
385.605,14
385.805,14
386.005,14
386.205,14
386.405,14
386.605,14
386.805,14
387.005,14
387.205,14
387.405,14
387.604,14
387.804,14
388.004,14
388.204,13
388.404,13
388.604,14
388.804,14
389.004,13
389.204,14
389.404,13
389.604,14
389.804,14
390.004,14
390.204,14
390.404,14
390.604,14
390.804,14
391.004,14
391.204,14
391.404,14
391.605,14
391.804,14
392.004,14
392.204,14
392.404,14
392.604,14
392.804,14
393.004,14
393.204,14
393.404,14
393.604,14
393.805,14
394.005,14
394.204,14
394.404,14
394.604,14
394.804,14
395.004,14
395.204,14
395.405,14
395.604,14
395.805,14
396.005,14
396.205,14
396.404,14
396.605,14
396.805,14
397.004,14
397.204,14
397.405,14
397.604,14
397.805,14
398.004,14
398.205,14
398.405,14
398.605,14
398.805,14
399.005,14
399.205,14
399.405,14
399.605,14
399.804,14
400.005,14
400.204,14
400.404,14
400.605,14
400.805,14
401.005,14
401.205,14
401.405,14
401.605,14
401.805,14
402.005,14
402.204,14
402.404,14
402.604,14
402.805,14
403.004,14
403.204,14
403.405,14
403.605,14
403.805,14
404.005,14
404.205,14
404.404,14
404.604,14
404.804,14
405.005,14
405.205,14
405.404,14
405.605,14
405.805,14
406.004,14
406.204,14
406.404,14
406.604,14
406.804,14
407.004,14
407.205,14
407.405,14
407.605,14
407.804,14
408.005,14
408.205,14
408.405,14
408.605,14
408.805,14
409.005,14
409.205,14
409.404,14
409.604,14
409.805,14
410.004,14
410.205,14
410.404,14
410.604,14
410.805,14
411.005,14
411.205,14
411.405,14
411.604,14
411.804,14
412.004,14
412.205,14
412.404,14
412.605,14
412.805,14
413.004,14
413.205,14
413.404,14
413.604,14
413.805,14
414.004,14
414.204,14
414.405,14
414.604,14
414.804,14
415.004,14
415.204,14
415.404,14
415.604,14
415.804,14
416.004,14
416.205,14
416.404,14
416.604,14
416.805,14
417.004,14
417.205,14
417.404,14
417.604,14
417.805,14
418.005,14
418.205,14
418.405,14
418.604,14
418.804,14
419.004,14
419.205,14
419.405,14
419.605,14
419.804,14
420.005,14
420.205,14
420.404,14
420.605,14
420.805,14
421.004,14
421.205,14
421.404,14
421.605,14
421.804,14
422.004,14
422.204,14
422.405,14
422.605,14
422.805,14
423.005,14
423.205,14
423.405,14
423.604,14
423.805,14
424.005,14
424.205,14
424.405,14
424.604,14
424.804,14
425.004,14
425.205,14
425.404,14
425.605,14
425.804,14
426.004,14
426.204,14
426.405,14
426.604,14
426.804,14
427.005,14
427.205,14
427.404,14
427.605,14
427.805,14
428.005,14
428.205,14
428.405,14
428.604,14
428.805,14
429.004,14
429.205,14
429.404,14
429.604,14
429.805,14
430.005,14
430.205,14
430.405,14
430.605,14
430.805,14
431.005,14
431.204,14
431.404,14
431.604,14
431.804,14
432.004,14
432.205,14
432.404,14
432.605,14
432.804,14
433.005,14
433.205,14
433.385,14
433.605,14
433.804,15
434.004,15
434.204,15
434.404,15
434.605,15
434.804,15
435.005,15
435.205,15
435.404,15
435.605,15
435.804,15
436.004,15
436.204,15
436.404,15
436.604,15
436.805,15
437.004,15
437.204,15
437.404,15
437.604,15
437.804,15
438.005,15
438.205,15
438.405,15
438.605,15
438.804,15
439.004,15
439.205,15
439.405,15
439.605,15
439.805,15
440.005,15
440.205,15
440.405,15
440.605,15
440.805,15
441.005,15
441.205,15
441.405,15
441.605,15
441.805,15
442.005,15
442.205,15
442.405,15
442.605,15
442.805,15
443.005,15
443.205,15
443.405,15
443.605,15
443.805,15
444.005,15
444.205,15
444.405,15
444.605,15
444.805,15
445.005,15
445.205,15
445.405,15
445.605,15
445.805,15
446.005,15
446.205,15
446.405,15
446.605,15
446.805,15
447.005,15
447.205,15
447.405,15
447.605,15
447.805,15
448.005,15
448.205,15
448.405,15
448.605,15
448.805,15
449.004,15
449.205,15
449.405,15
449.605,15
449.805,15
450.005,15
450.205,15
450.405,15
450.605,15
450.805,15
451.005,15
451.205,15
451.405,15
451.605,15
451.805,15
452.005,15
452.205,15
452.405,15
452.605,15
452.805,15
453.005,15
453.205,15
453.405,15
453.605,15
453.804,15
454.004,15
454.205,15
454.405,15
454.605,15
454.805,15
455.005,15
455.205,15
455.405,15
455.604,15
455.805,15
456.004,15
456.205,15
456.405,15
456.605,15
456.805,15
457.005,15
457.205,15
457.405,15
457.605,15
457.805,15
458.005,15
458.205,15
458.405,15
458.605,15
458.805,15
459.005,15
459.205,15
459.405,15
459.605,15
459.805,15
460.005,15
460.205,15
460.405,15
460.605,15
460.805,15
461.005,15
461.205,15
461.405,15
461.605,15
461.805,15
462.004,15
462.205,15
462.405,15
462.605,15
462.805,15
463.005,15
463.205,15
463.405,15
463.605,15
463.805,15
464.005,15
464.205,15
464.405,15
464.604,15
464.805,15
465.005,15
465.204,15
465.404,15
465.605,15
465.805,15
466.005,15
466.205,15
466.405,15
466.605,15
466.805,15
467.005,15
467.205,15
467.405,15
467.605,15
467.805,15
468.005,15
468.205,15
468.405,15
468.605,15
468.805,15
469.005,15
469.205,15
469.405,15
